row_id,tweet_id,date,post_type,language,like_count,retweet_count,reply_count,text,raw_content,hashtags,retweeted_tweet,quoted_tweet,url,user,dataset_split,sampling_strategy,sampled_at
15,1801707520819663157,2024-06-14,reply,en,518,214,30,"Hakeem Jeffries: “It was shameful and a complete embarrassment that my extreme MAGA Republican colleagues decided to welcome the insurrectionist and chief back to the Capitol as a conquering hero not someone who lied about the 2020 presidential election…

https://t.co/iQSBh3vlet","Hakeem Jeffries: “It was shameful and a complete embarrassment that my extreme MAGA Republican colleagues decided to welcome the insurrectionist and chief back to the Capitol as a conquering hero not someone who lied about the 2020 presidential election…

https://t.co/iQSBh3vlet",[],False,False,https://twitter.com/LiddleSavages/status/1801707520819663157,"""{'id': 243968556, 'id_str': '243968556', 'url': 'https://twitter.com/IT\u2019S TIME FOR JUSTICE', 'username': 'IT\u2019S TIME FOR JUSTICE', 'rawDescription': 'Just a woman locked in her own bathroom (lost somewhere in a book)appetite for all things BAD FOR YOU tequila, cupcakes, chocolate, 5in heels... 21+ #Resistance', 'created': datetime.datetime(2011, 1, 28, 5, 58, 31, tzinfo=datetime.timezone.utc), 'followersCount': 5334, 'friendsCount': 1829, 'statusesCount': 235949, 'favouritesCount': 128001, 'listedCount': 104, 'mediaCount': 60873, 'location': 'Pressing you against the pages', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1742593127611809792/f9xH1uRW_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",,stratified_type_engagement,2026-02-15 20:41:41.818511
16,1801311927517516255,2024-06-13,reply,en,0,0,0,@JustinTrudeau @GiorgiaMeloni The deep state is trying to destroy our countries-destroying the economy-creating war-Trudeau/Biden etc are sending all sorts of money to Ukraine as it is their money laundering operations-why-because they hate we the people &amp; won’t use the borrowed taxpayers money to help us,@JustinTrudeau @GiorgiaMeloni The deep state is trying to destroy our countries-destroying the economy-creating war-Trudeau/Biden etc are sending all sorts of money to Ukraine as it is their money laundering operations-why-because they hate we the people &amp; won’t use the borrowed taxpayers money to help us,[],False,False,https://twitter.com/TheWatchmanQ17/status/1801311927517516255,"""{'id': 1594167029858435074, 'id_str': '1594167029858435074', 'url': 'https://twitter.com/Eugene Joseph', 'username': 'Eugene Joseph', 'rawDescription': 'Catholic Christian 42yrs in 12 Step Program-prayer-meditation, weightlifting, trapshooting, Journaling & A.A. recovery email messages [email]', 'created': datetime.datetime(2022, 11, 20, 3, 14, 52, tzinfo=datetime.timezone.utc), 'followersCount': 412, 'friendsCount': 1137, 'statusesCount': 11754, 'favouritesCount': 4320, 'listedCount': 1, 'mediaCount': 1373, 'location': 'Powell River, British Columbia', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1686210008353226752/-kfMg5Op_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",,stratified_type_engagement,2026-02-15 20:41:41.818511
17,1801655025602617470,2024-06-14,reply,en,1,1,0,"@Acyn He cares ONLY about making money &amp; having power to do so!  Once you realize that, you can predict &amp; explain his actions. That's why he tried to kick millions off health insurance in the middle of a pandemic &amp; why he tried to kick millions of elderly off Meals on Wheels! #VoteBlue","@Acyn He cares ONLY about making money &amp; having power to do so!  Once you realize that, you can predict &amp; explain his actions. That's why he tried to kick millions off health insurance in the middle of a pandemic &amp; why he tried to kick millions of elderly off Meals on Wheels! #VoteBlue",[],False,False,https://twitter.com/GOPCheated/status/1801655025602617470,"""{'id': 796730210104344576, 'id_str': '796730210104344576', 'url': 'https://twitter.com/Harris Walz 2024 Vote Blue', 'username': 'Harris Walz 2024 Vote Blue', 'rawDescription': 'Awesome VP choice!  Harris Walz 2024. Vote Blue!', 'created': datetime.datetime(2016, 11, 10, 15, 4, 19, tzinfo=datetime.timezone.utc), 'followersCount': 4213, 'friendsCount': 5915, 'statusesCount': 30520, 'favouritesCount': 33150, 'listedCount': 4, 'mediaCount': 1097, 'location': '', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1816327144613494784/U9U8EWyw_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': True, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",,stratified_type_engagement,2026-02-15 20:41:41.818511
18,1801055345206235281,2024-06-13,reply,en,22,1,6,"@BidensWins Biden has Hollywood and famous people, Trump has hardworking blue collar everyday Americans.","@BidensWins Biden has Hollywood and famous people, Trump has hardworking blue collar everyday Americans.",[],False,False,https://twitter.com/Craftmastah/status/1801055345206235281,"""{'id': 2894032402, 'id_str': '2894032402', 'url': 'https://twitter.com/Righteous\u26a1\ufe0fCrusader', 'username': 'Righteous\u26a1\ufe0fCrusader', 'rawDescription': 'Christian, conservative, normal, sane, rational \u2014just everything the Left isn\u2019t. Fighting the good fight against Godless Commies. Pronouns: I WISH/YOU WOULD\ud83d\udeabDM', 'created': datetime.datetime(2014, 11, 27, 0, 16, 50, tzinfo=datetime.timezone.utc), 'followersCount': 34357, 'friendsCount': 18208, 'statusesCount': 120381, 'favouritesCount': 125418, 'listedCount': 168, 'mediaCount': 2483, 'location': 'Tri-State', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1612277114081869824/UeGSMxnz_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': True, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",,stratified_type_engagement,2026-02-15 20:41:41.818511
19,1800859872818508034,2024-06-12,reply,en,0,0,0,@LauraLoomer “Convicted felon 34 times” DONALD TRUMP.,@LauraLoomer “Convicted felon 34 times” DONALD TRUMP.,[],False,False,https://twitter.com/culla37/status/1800859872818508034,"""{'id': 534616258, 'id_str': '534616258', 'url': 'https://twitter.com/culla.', 'username': 'culla.', 'rawDescription': '', 'created': datetime.datetime(2012, 3, 23, 18, 52, 32, tzinfo=datetime.timezone.utc), 'followersCount': 15, 'friendsCount': 41, 'statusesCount': 3560, 'favouritesCount': 104, 'listedCount': 0, 'mediaCount': 1, 'location': '', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1969154652/Cobourg-20111031-00074_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",,stratified_type_engagement,2026-02-15 20:41:41.818511
20,1801398183307722958,2024-06-13,reply,en,0,0,0,@covertress Perhaps because Biden's mask is literally slipping on camera.,@covertress Perhaps because Biden's mask is literally slipping on camera.,[],False,False,https://twitter.com/badbroadcastco/status/1801398183307722958,"""{'id': 2497098931, 'id_str': '2497098931', 'url': 'https://twitter.com/Bee', 'username': 'Bee', 'rawDescription': 'Lies, Spies and Apple Pies', 'created': datetime.datetime(2014, 5, 15, 20, 18, 49, tzinfo=datetime.timezone.utc), 'followersCount': 217, 'friendsCount': 430, 'statusesCount': 8910, 'favouritesCount': 25359, 'listedCount': 3, 'mediaCount': 1731, 'location': 'Scotland, United Kingdom', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1775499940225069056/y5C6FYpo_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",,stratified_type_engagement,2026-02-15 20:41:41.818511
21,1800769633781477472,2024-06-12,reply,en,0,0,0,@simonateba Bullshit just like the media and Biden,@simonateba Bullshit just like the media and Biden,[],False,False,https://twitter.com/Leon0lion79/status/1800769633781477472,"""{'id': 1656317070693265410, 'id_str': '1656317070693265410', 'url': 'https://twitter.com/leon lion', 'username': 'leon lion', 'rawDescription': '', 'created': datetime.datetime(2023, 5, 10, 15, 16, 16, tzinfo=datetime.timezone.utc), 'followersCount': 78, 'friendsCount': 137, 'statusesCount': 172, 'favouritesCount': 4800, 'listedCount': 0, 'mediaCount': 0, 'location': '', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1656317235730825219/jkD9ZFwe_normal.png', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",,stratified_type_engagement,2026-02-15 20:41:41.818511
22,1801319668743082401,2024-06-13,reply,en,1,0,1,"Astonishing. Throughout my entire life, it's been a absolute truism: farmers vote Conservative. Not these ones, not this time anyway.","Astonishing. Throughout my entire life, it's been a absolute truism: farmers vote Conservative. Not these ones, not this time anyway.",[],False,True,https://twitter.com/Paul_Convery/status/1801319668743082401,"""{'id': 79995734, 'id_str': '79995734', 'url': 'https://twitter.com/Paul Convery', 'username': 'Paul Convery', 'rawDescription': 'Husband; dad; Scot; Londoner; social & economic researcher; Islington Councillor; Labour since 1973. On BlueSky https://t.co/byYNKMZ3Vr', 'created': datetime.datetime(2009, 10, 5, 11, 10, 59, tzinfo=datetime.timezone.utc), 'followersCount': 2334, 'friendsCount': 183, 'statusesCount': 27983, 'favouritesCount': 8787, 'listedCount': 63, 'mediaCount': 2886, 'location': 'Islington, London', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1822930392078249984/a1CYSmwj_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",,stratified_type_engagement,2026-02-15 20:41:41.818511
23,1801705726240338177,2024-06-14,reply,en,0,0,1,@jcm4ccc @ClayTravis @NBCNews should we ask the 51 former intel agencies that said the Post's story about Hunter Biden's laptop had all the hallmarks of russian disinformation?,@jcm4ccc @ClayTravis @NBCNews should we ask the 51 former intel agencies that said the Post's story about Hunter Biden's laptop had all the hallmarks of russian disinformation?,[],False,False,https://twitter.com/hackshiller/status/1801705726240338177,"""{'id': 265687814, 'id_str': '265687814', 'url': 'https://twitter.com/Joe Scaborough-Brazinski (parody)', 'username': 'Joe Scaborough-Brazinski (parody)', 'rawDescription': 'he/she. We hate you for your freedom.', 'created': datetime.datetime(2011, 3, 14, 0, 35, 2, tzinfo=datetime.timezone.utc), 'followersCount': 1624, 'friendsCount': 590, 'statusesCount': 24446, 'favouritesCount': 5585, 'listedCount': 12, 'mediaCount': 967, 'location': 'USSA', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1689817231826264065/093EmZu1_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': True, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",,stratified_type_engagement,2026-02-15 20:41:41.818511
24,1801713416954122624,2024-06-14,reply,en,16,1,1,@OnlinePalEng Now tell us what disease or genetic condition this child suffered from? Clearly the mother and those in the background are not starved or dehydrated...,@OnlinePalEng Now tell us what disease or genetic condition this child suffered from? Clearly the mother and those in the background are not starved or dehydrated...,[],False,False,https://twitter.com/CensoredByMAGA/status/1801713416954122624,"""{'id': 1708016761524625408, 'id_str': '1708016761524625408', 'url': 'https://twitter.com/DannyGiuliani \ud83c\uddfa\ud83c\uddf8 \ud83c\uddee\ud83c\uddf1\ud83d\udc9b\ud83c\udf97\ufe0f\ud83c\uddfa\ud83c\udde6', 'username': 'DannyGiuliani \ud83c\uddfa\ud83c\uddf8 \ud83c\uddee\ud83c\uddf1\ud83d\udc9b\ud83c\udf97\ufe0f\ud83c\uddfa\ud83c\udde6', 'rawDescription': \""I am an \ud83c\uddfa\ud83c\uddf8 Jew, GenX & \u2764\ufe0f dogs. My sense of humor is whacked. I don't side with extremists on either end. Centrist trying to save both sides from Putin.\"", 'created': datetime.datetime(2023, 9, 30, 7, 11, 50, tzinfo=datetime.timezone.utc), 'followersCount': 796, 'friendsCount': 493, 'statusesCount': 18055, 'favouritesCount': 11731, 'listedCount': 0, 'mediaCount': 2611, 'location': 'Midwest America', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1731586806309666816/PlMPryov_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",,stratified_type_engagement,2026-02-15 20:41:41.818511
25,1801058253519884394,2024-06-13,reply,en,0,0,0,When TF will Biden be held accountable ???,When TF will Biden be held accountable ???,[],False,True,https://twitter.com/Jimbo4881113333/status/1801058253519884394,"""{'id': 1686927980025565185, 'id_str': '1686927980025565185', 'url': 'https://twitter.com/JDinJersey', 'username': 'JDinJersey', 'rawDescription': 'Ukraine is a money laundering scheme. \\nHamas is a terrorist Org. \\nOur Border is still open\\n \ud83c\udfcc\ud83c\udffd \ud83c\udfcb \ud83c\uddfa\ud83c\uddf8\ud83c\uddee\ud83c\uddea', 'created': datetime.datetime(2023, 8, 3, 2, 32, 55, tzinfo=datetime.timezone.utc), 'followersCount': 714, 'friendsCount': 298, 'statusesCount': 23212, 'favouritesCount': 14224, 'listedCount': 1, 'mediaCount': 549, 'location': 'Jersey Shore United States', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1760102581475409920/aXczvygt_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",,stratified_type_engagement,2026-02-15 20:41:41.818511
26,1800993386238804203,2024-06-12,reply,en,0,0,0,"Fort Worth Allows Latino Conservative Group to Hold 'Protect Kids' Event Criticizing LGBT, Pornography https://t.co/CdH7YGNYnD via @TheTexanNews","Fort Worth Allows Latino Conservative Group to Hold 'Protect Kids' Event Criticizing LGBT, Pornography https://t.co/CdH7YGNYnD via @TheTexanNews",[],False,False,https://twitter.com/3Tbone3/status/1800993386238804203,"""{'id': 619215615, 'id_str': '619215615', 'url': 'https://twitter.com/Angry Eagle', 'username': 'Angry Eagle', 'rawDescription': \""Independent conservative constitutionalist. Patriot. I'm the eagle. Admire me or fly with me but DON'T try to cage me!\"", 'created': datetime.datetime(2012, 6, 26, 14, 42, 34, tzinfo=datetime.timezone.utc), 'followersCount': 1483, 'friendsCount': 1847, 'statusesCount': 60998, 'favouritesCount': 79916, 'listedCount': 20, 'mediaCount': 623, 'location': 'Texas', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1360276365837238279/lVH-U55-_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': True, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",,stratified_type_engagement,2026-02-15 20:41:41.818511
27,1800935413651230739,2024-06-12,reply,en,5,1,3,"@Jayecane I would guess around $130,000 without adding it all up.","@Jayecane I would guess around $130,000 without adding it all up.",[],False,False,https://twitter.com/digitalcraze/status/1800935413651230739,"""{'id': 20769084, 'id_str': '20769084', 'url': 'https://twitter.com/Digitalcrazy', 'username': 'Digitalcrazy', 'rawDescription': \""PROUD ARMY VETERAN!! PLEASE NO DM'S YOU WILL BE BLOCKED. I may upset you with my views. But I am ok with that.\\nLiberalism is a disease.!!!!\"", 'created': datetime.datetime(2009, 2, 13, 13, 19, 14, tzinfo=datetime.timezone.utc), 'followersCount': 9101, 'friendsCount': 8602, 'statusesCount': 29811, 'favouritesCount': 89809, 'listedCount': 20, 'mediaCount': 1821, 'location': '', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1757431895971835904/q8Qng_MM_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': True, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",,stratified_type_engagement,2026-02-15 20:41:41.818511
28,1801013472047562886,2024-06-12,reply,en,0,0,0,@AsteadWH People are mad because you blatantly lied about Biden saying he would only serve one term lol,@AsteadWH People are mad because you blatantly lied about Biden saying he would only serve one term lol,[],False,False,https://twitter.com/Random897768351/status/1801013472047562886,"""{'id': 1580006312968355841, 'id_str': '1580006312968355841', 'url': 'https://twitter.com/The Mercurial Horace Greeley', 'username': 'The Mercurial Horace Greeley', 'rawDescription': '', 'created': datetime.datetime(2022, 10, 12, 1, 24, 9, tzinfo=datetime.timezone.utc), 'followersCount': 300, 'friendsCount': 140, 'statusesCount': 4085, 'favouritesCount': 115051, 'listedCount': 0, 'mediaCount': 2, 'location': '', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1653268191572013058/7D6znRT2_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",,stratified_type_engagement,2026-02-15 20:41:41.818511
29,1801608169132642409,2024-06-14,reply,en,1,0,1,"@V_Lady2024 @Drax2431 @BillEllmore @Ryan_L_Heath Good morning Patriot Lady V.  One of my favorite Patriots. Happy flag day. FREE FREE AMERICA.  Report to duty( lol) and vote for Trump, freedom.","@V_Lady2024 @Drax2431 @BillEllmore @Ryan_L_Heath Good morning Patriot Lady V.  One of my favorite Patriots. Happy flag day. FREE FREE AMERICA.  Report to duty( lol) and vote for Trump, freedom.",[],False,False,https://twitter.com/MAGAGerald/status/1801608169132642409,"""{'id': 1799221280182321153, 'id_str': '1799221280182321153', 'url': 'https://twitter.com/USA PATRIOT GERALD', 'username': 'USA PATRIOT GERALD', 'rawDescription': 'TRUMP MAGA, Conservative, American citizens first, ,SUPPORT THE BLUE AND VETS, no Marxist commie democrats, no Bitcoin,crypto, NO PROSTITUTES\ud83d\udeab', 'created': datetime.datetime(2024, 6, 7, 23, 26, 23, tzinfo=datetime.timezone.utc), 'followersCount': 1017, 'friendsCount': 1177, 'statusesCount': 2098, 'favouritesCount': 2746, 'listedCount': 0, 'mediaCount': 11, 'location': 'Connecticut ', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1799224584161427456/MYaLQzgi_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",,stratified_type_engagement,2026-02-15 20:41:41.818511
30,1801695713057010039,2024-06-14,reply,en,0,0,0,Please...More like this from the Biden campaign:,Please...More like this from the Biden campaign:,[],False,True,https://twitter.com/CaptAirKat/status/1801695713057010039,"""{'id': 812467101944287232, 'id_str': '812467101944287232', 'url': 'https://twitter.com/KR \u262e\ufe0f', 'username': 'KR \u262e\ufe0f', 'rawDescription': 'GOP turned true-blue DEMOCRAT /  X-Studio Exec / Lady pilot.', 'created': datetime.datetime(2016, 12, 24, 1, 17, 6, tzinfo=datetime.timezone.utc), 'followersCount': 3559, 'friendsCount': 3752, 'statusesCount': 46726, 'favouritesCount': 164138, 'listedCount': 2, 'mediaCount': 577, 'location': 'California, USA', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1048353164351627264/9aqyeVhN_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",,stratified_type_engagement,2026-02-15 20:41:41.818511
