row_id,tweet_id,text,like_count,date
1,1801010497577222533,"@acnewsitics Wow, nice to see you. Hate America. Good luck to you Trump 2024 whether you like it or not why don’t you go visit Hunter and Joe Biden in the slam",0,2024-06-12
2,1801033078208373208,@KatiePavlich MAGA hats would have been a nice touch.,0,2024-06-12
3,1801041584181391818,@brianstelter @MSNBC Me watching Trump fans call Biden old: https://t.co/koYkTAM9DJ,2,2024-06-12
4,1801030320008900915,"@ProudElephantUS No one should have to fill out form 4473.
No one should be charged with 922(g). 

But if you are going to charge poor kids, then privileged white boy Hunter Biden get to be charged and spend 6 months in prison.",0,2024-06-12
5,1801005559941869667,@acnewsitics What does MAGA mean to American citizens?,0,2024-06-12
6,1801002971683025120,@TeamTrump @realDonaldTrump @LoganPaul Club #Bolsonaro team #Trump2024 🇧🇷🇺🇸 https://t.co/X0WPYtvWX8,1,2024-06-12
7,1801031817471881275,@starmack86 @academic_la @4montero1 That's right @starmack86. This is NOT a social media Op. I accidentally deleted my former post (still trying to get used to Twitter world) where I stated I am a liberal Democrat but I am furious and totally disgusted with Biden's flip-flopping on Israel. His words (such as when,0,2024-06-12
8,1801347391540359294,"@kirbohtwo @099h057 @_emergent_ @elonmusk and the other side says black power… neither is better than the other

unsure what a red hat has to do with anything, if a maga hat triggers u that much then hope is lost for you",0,2024-06-13
9,1801037817667076191,@jsolomonReports Lock him up!,0,2024-06-12
10,1801007660659085669,"@Pickledfins Biden mandated the vaxx - never trump- Florida one of the first states to reopen - schools, stores- zero vaxx mandate for gov wkrs - unlike Dem state govs who also mandated the vaxx - facts",0,2024-06-12
11,1801002686562611591,"@akafacehots If he's the most honorable,  I shudder to think of the people that pervert biden associates with. I think jill might also be perverted.",0,2024-06-12
12,1801006195500515458,28. donald trump is gonna be looked at in ~60 years as one of the worst presidents in US history,3,2024-06-12
13,1801035944713134418,@cnnbrk Remember how Joe Biden invented the cages used to torture children when he was VP? You should.,0,2024-06-12
14,1801040391984001119,"@Yeditwit @BossyMother @Travis_4_Trump Better orange than a pedophile that showers with his own daughter. Why did Biden cancel DNA testing at the border,where's 85,000 missing immigrant children?",1,2024-06-12
15,1801024548495896773,@RepMTG Interesting how your constituency never backs you on X or MAGA for that fact.,0,2024-06-12
16,1801014680133013826,"@SpeakerJohnson Hunter guilty on 3 and accepts the verdict. Trump is guilty on 34. You’re all Trump’s patsies. Biden swears by the Constitution, while you defend an infidel’s self-centered revenge and destruction, to bypass all accountability. We all know how this ends. #MAGAisToast #Democracy",0,2024-06-12
17,1801027703912399150,"When will the #Media show us the speeches made by the minority leader
addressing this #MAGAMORON  @GOP vote against Garland? #MSNBC.",0,2024-06-12
18,1801009849846882562,@MayoIsSpicyy Donald Trump was never convicted of rape! Just another lie being floated out there!,0,2024-06-12
19,1801030164203151462,"Bibi was uncomfortable even offering negotiations for a permanent peace, hence all the hawkish messaging coming out of his office after Biden leaked the details. This whole thing is just Hamas torpedoing it.

Hopefully this is just a negotiating tactic.",1,2024-06-12
20,1801030602814066843,Biden has achieved the rigor mortis stage.,0,2024-06-12
21,1801036011067281738,@joe_jo4 @GreenKM117 @Miah1320 @CCSResearch22 @EdKrassen No she with me,0,2024-06-12
22,1801026997566541997,If ever there was a reason to boot Biden out of office this is it.,4,2024-06-12
23,1801040975466283331,"MAGA Nation, Sound Off!❗
https://t.co/7eqhplCjje",0,2024-06-12
24,1801027743242756195,Joe Biden's Campaign in Talks to Accept Crypto Donations Through Coinbase Commerce,0,2024-06-12
25,1801029257147154505,@Miah1320 @joe_jo4 @CCSResearch22 @EdKrassen Yes post your body jay.,0,2024-06-12
26,1801017148116013362,"@QuintonLSmith @kbo_coyote @jackikotkiewicz Questions like this are 100% meaningless without context.

Biden did really well compared to the rest of the world.

And Trump would make things much WORSE by prosecuting and deporting the people who pick our crops, and build and landscape in the summer heat.

That's context.",5,2024-06-12
27,1801003414588973295,Trump was right again. Biden is going to start WWIII,2,2024-06-12
28,1801013914739556402,"@CraigChamberlin @ScottAdamsSays Defenders of the former guy keep saying that. Prosecutors had no problem charging Menendez, Cuellar and Hunter Biden. Why? Evidence of wrongdoing. Does your anger supersede that? Or is your favorite ex-president simply that divine?",0,2024-06-12
29,1801007431125700805,Wife of GOP Senate Candidate Speaks Out About Her Abortion https://t.co/VGD4US7P4L via @thedailybeast,0,2024-06-12
30,1801011133693809042,"@GOP Biden doesn't set prices, duh. Should we revisit economic performance by the numbers by party?  Republicans can't govern.",0,2024-06-12
31,1801008056433848686,Raped a young boy? Wonder how long before Biden let's this illegal out of jail? One day? Two days maybe?,0,2024-06-12
32,1801019411685425275,Biden looks for creative solutions to keep the Ukraine funding stream flowing https://t.co/Fr6BqrtRy8,123,2024-06-12
33,1801036561976271105,@BidensWins That is a blatant lie! Joe Biden lies and it is disgraceful.,0,2024-06-12
34,1801038031933092021,"@josettecaruso @MattWallace888 absolutly correct, and who could even hold their hands that way for SO Long!  How long can the demorats act as if all is well, I suppose it is, since Biden is NOT in the PICTURE",0,2024-06-12
35,1801006379127525773,Congratulations 🎉🎉🎉🎉🎉,0,2024-06-12
36,1801022016566239324,ERROR 404: Keir Starmer malfunctions live on TV 😂 https://t.co/pfBeAinoXZ,6,2024-06-12
37,1801347253422145815,@GOP_RAC Hello,1,2024-06-13
38,1801003273240907901,"@BidenHQ Uh huh. American mfg has gone offshore under Biden's 40 years, and he's made a mint of personal money promoting it. 

Let's tax those rich ppl and yell at their American based companies for making a profit some more! 🧐🙄🤦",0,2024-06-12
39,1801348641900347631,"@RepLisaMcClain Sadly, it is you and your fellow MAGA Tumpistas who are playing games, at the expense of our republic and all who live here.  It's really disheartening that you continue to stand by that criminal, all for the sake of power and personal wealth.",4,2024-06-13
40,1801031583748534675,"@NoOneUnscripted @tribelaw It's a stretch to say that Biden was productive during his first two years, although he has been bringing us closer to WW3, nuclear Armageddon, &amp; he's clearly aiding &amp; abetting a genocide. Is that what you mean by productive? 

I voted for him in 2020. I won't again.
#JillStein",0,2024-06-12
41,1801003902608822648,"@Proxy_Tank @besttrousers Biden's old enough that he can easily fake a health scare
if he plays his cards right, sympathy for Democrats will increase",2,2024-06-12
42,1801021195489255460,@blue_eyes_0928 I bet at least 1 conservative isn’t following you,0,2024-06-12
43,1801033088807649669,WTF. The MAGA cult are also believes the earth is FLAT.,0,2024-06-12
44,1801006476158234828,"Shockingly, the GOP wants... wait for it.... More tax cuts! https://t.co/pYrH4KBUUp",1,2024-06-12
45,1801013858594619625,"@BidenMiranda Bank bailouts. 
Promoting racial divide.
Droning innocents.
“Affordable” Care Act.
Persecuting Assange.
Endorsing Biden.",0,2024-06-12
46,1801004101574013386,House Republicans vote to hold Attorney General Merrick Garland in contempt amid ongoing clashes over Biden transcripts. https://t.co/VMeCPPOmtH,1,2024-06-12
47,1801028160391123262,"@KarenTOTH18 @itsJeffTiedrich ""It's the law"" because it's Hunter Biden... had it been Don Jr, you clowns would be throwing a 10 megaton shit fit about it...",3,2024-06-12
48,1801017286771519821,Bidenomics is Biden misery caused by Democrats  https://t.co/mTu7oEPkaM,0,2024-06-12
49,1801015708664394031,"@tify330 @ellaportman1 Have you seen the commercials tiff? The ones pointing out that Jamaal constantly votes with GOP are great. Jamaal”s commercial, well, I’m sure you’ve seen it",3,2024-06-12
50,1801025391043174437,@DschlopesIsBack It looks like biden is ready for the debates.,0,2024-06-12
51,1801018963721076740,@SpeakerRyan Enough said if you support RINO @LeaderMcConnell MITCH MCCONNELL!  Both of you have your noses up close to BIDEN’S panties!!,1,2024-06-12
52,1801004684884267045,This is definitely outside of flag protocol rules.,1,2024-06-12
53,1801038087444984232,Sad but true. #Trump2024 #MAGA,4,2024-06-12
54,1801005044923244744,"Who will be taking Biden's place?We all know he is about to drop out. He will help Hunter out, and then leave. Will it be Kamala? She's an idiot. She is hated as much as Biden. Will it be Newscum? The one that destroyed California. I guess we will see. #FJB #Trump2024 #maga",0,2024-06-12
55,1801027630990283107,@DonaldTNews How many models did what she did.  She wasn’t a porn star like stormy!  She is the most beautiful and knew how to speak without insulting Americans - Jill Biden insulted &amp; Michele was totally arrogant and obnoxious.,0,2024-06-12
56,1801347617613402417,"@POTUS 
The Clintons, Hussein &amp; Mike Obama and Demented Joe &amp; Silly Biden have DESTROYED AMERICA’S MORAL COMPASS on the LEFT (what little they had) &amp; are doing all possible to take down the RIGHT &amp; their beliefs!
That leaves nothing but THE GLOBALIST HELL THEY DESIRE FOR AMERICA!",0,2024-06-13
57,1801014058717413820,"@BasedMikeLee Yes I do. It was the last day Former President Obama was in office. 

The Banana Republic started the day Trump was inaugurated. 

Thankfully that ended the day President Biden was inaugurated.",0,2024-06-12
58,1801349686093300092,"It's so weird that we never see leaks from ""private"" meeting when the communist democrats have high level pow-wows. (a little native American lingo there)
But we always get leaks from GOP. #whocanwetrust",0,2024-06-13
59,1801002123775369283,@RyanShead Hey AOC how is it that you’re worth 30 million dollars?,0,2024-06-12
60,1801025635776909595,@Acyn That's a deep belly laugh.  Trump pardoning Hunter Biden or  commuting the sentence?  No way.,0,2024-06-12
61,1801037142191145418,@TaraBull808 A smoke screen. But the real trial will be done by WE THE PEOPLE on the 11/5/24. MAGA. Trump 2024-2028 🇺🇸,0,2024-06-12
62,1801041070949638556,"@powerpoints101 🎯
Abraham Lincoln at Gettysburg to honor soldiers that sacrificed their lives:  “that government of the people, by the people, for the people, shall not perish from the earth.”

GOP is taking WTP out of govt by selling our votes, voices, and country to dark money billionaires.",1,2024-06-12
63,1801020457002414188,"ASK | #AmericaShouldKnow
•••
Jerry Nadler.
The Democrats sent him to defend Biden's flimsy ""executive privilege"" claim against releasing the videotape of his deposition with Robert Hur...
It did not go well...",0,2024-06-12
64,1801009535852949528,"@wendyp4545 Actually, to be fair, most of us had a LOT of information that the media and our representatives ignored.  Some new details are coming to light, but the Russia collusion and the Biden Crime Family shenanigans have been known about for YEARS!",0,2024-06-12
65,1801007455868015057,@Everylastgoat Right well show me the legitimate polls that say Biden has zero followers on all of those platforms,0,2024-06-12
66,1801023002059882685,"This is what MAGA wants and would rather have Putin, then Biden in Office! Please help me understand! 
Twins https://t.co/1nfWrGIig3 via @YouTube",0,2024-06-12
67,1801027630390522046,@LiberalHam7060 @bigjohnny292 @PCJ3dogs @vlb55jr @lavern_spicer Exactly he did more for Black people than Donald Trump. No let’s not forget that this was the same ex-president that put an added in the New York Times for the execution of five innocent Black men crime didn’t commit that was 35 years ago,0,2024-06-12
68,1801020935215911269,@bama_angel4life Beautiful as always 😘🤗,1,2024-06-12
69,1801003003001884996,"@RepMaxMiller @JudiciaryGOP Well, Thanks to Gym Jordan who is well over 700 days in violation of his subpoena, your subpoena means nothing.

Also in what way does this help us? You know, your constituents? 

Does this address the price of Gas? Food?

Address the attempted Coup that your party attempted?",4,2024-06-12
70,1801349176485363871,"@ChrisDJackson Biden was asleep for most of the visit, numb nuts 🙄",0,2024-06-13
71,1801030991798030411,MAGA Mike is a pathetic liar.,0,2024-06-12
72,1801024425690619946,"You didn't actually think #biden would close the border did you? The only thing Biden does consistently is lie, over and over, every day.",2,2024-06-12
73,1801348043679347179,@carynannharlos Trump and Biden are driving you to hell but Trump is taking the scenic route while Biden's drool is pooling on his collar while his foot is fully pressing the accelerator.,0,2024-06-13
74,1801016857882730971,"Imagine if we had @Cobratate power 

Ohhhh man",0,2024-06-12
75,1801001715757470152,"@pennington_jr @MikeSington It is in fact not bullshit. Take 10 seconds to google ""S&amp;P and Nasdaq  close at record highs.""  For you MAGA's, get your grandson to do it.",0,2024-06-12
76,1801348691040866739,"@Goofsonn @so_longlondon @fatfabfeminist @tattooedhoax Care to point out some things that show how ""disasterous"" Biden has been? Or are you just repeating what others have said.
Biden has managed to create a strong economy while most other countries are still struggling to cope with the fallout from covid lockdowns.",0,2024-06-13
77,1801012015042908472,@ClownWorld_ She did it on purpose because she is going to make more doing these videos and MAGA will watch them and MAGA haters will watch and share them too. And you're helping her do it. Stop sharing and forget about her.,0,2024-06-12
78,1801039302844948523,"@nicksortor @nicksortor what about the Biden family using the FBI to retrieve the diary?  It is only one of the 3 letter agencies covering for the Biden crime family; IRS, FBI, CIA, DOJ.",0,2024-06-12
79,1801025174822584515,"@SpeakerRyan @TeamCavuto 
No one cares what Paul RINO Ryan or coward Cavuto thinks about #MAGA or #Trump2024 go pound sand!",0,2024-06-12
80,1801034176121954584,Charles Payne Bursts Biden Campaign's Gaslighting Bubble About,0,2024-06-12
81,1801027777975496948,@JenniferSey That decision might just leave a mark as Biden's Title IX rewrite goes to court.,0,2024-06-12
82,1801029097096729037,@Kmello35365 @TomiLahren @ScottPresler Everything you’ve been told about MAGA is a flat out lie !  It’s the democrats who deal in hatred https://t.co/A2NgTobfWw,11,2024-06-12
83,1801013557053853870,@15_conservative @RpsAgainstTrump Hovde described what he claimed were voting irregularities involving Wisconsin nursing home residents in the 2020 presidential election. Here is a fact brief from @WisconsinWatch with more information on the context of the statement. Hope it helps! https://t.co/7yJ31bQzoC,0,2024-06-12
84,1801013705125319013,"@simonateba @SarahHuckabee The economic failure, Biden, hurts us and she saves us.",0,2024-06-12
85,1801008408847429636,@RogerJStoneJr @OwenShroyer1776 Or mug club,0,2024-06-12
86,1801003028306174312,"So I never got to mention how two prominent years long investigations of the ""Biden Crime Family"", the House Biden Impeachment Investigation and Trump's special prosecutor for Hunter Biden, failed to turn up even a hint of evidence for the supposed major crimes.",1,2024-06-12
87,1801007793782116648,@SecretaryPete This is the Biden administration in a nutshell. They will take a baseball to your head but give you a discount on the MRI and cat scan you are going to need after.,0,2024-06-12
88,1801348251813085283,BIDEN AND ZELENSKY (BLINKEN) trying to drag America into their 💩! https://t.co/qJqXE1xfKZ,0,2024-06-13
89,1801014725200822291,"🧵Great article by @JillDLawrence A must rd as Jill points out that Biden is the candidate of strength w/the backbone to protect our rights, our democracy, rule of law, world order &amp; devotes the time to love his family!  My President &amp; will be again if we all work to make it so.",8,2024-06-12
90,1801036446561710417,@Cobratate @Magatron_2024 is built different! #magatron #MAGA #memecoins #Solana #altcoins #Crypto,5,2024-06-12
91,1801036136975892755,"In 2019 Donald #Trump just about had America back on track. Even again enormous opposition from the libtard gaggle of retards and degenerates. 
https://t.co/3pdVDnhSPO",0,2024-06-12
92,1801348348169044048,"""Republican critics had to either swallow their criticisms of his crookedness (the Journal itself spiked a second editorial on Trump’s mob ties after he won the nomination) or leave the party,"" writes Chait.",1,2024-06-13
93,1801040022529024495,@valdemings Is there more than one president biden?,0,2024-06-12
94,1801016164170289320,"Hunter Biden Convicted On Felony Gun Charges--He faces up to 25 years in prison and a fine of up to $750,000.
https://t.co/1ezYQqLKYC",0,2024-06-12
95,1801026020369174940,@harryjsisson 😎 Biden just got there &amp; he has already said he won't be attending their dinner! He does this on every trip! Everybody at that dinner will talking about Biden &amp; his weak &amp; confused status! What a embarrassment &amp; security risk! Biden has no respect from world leaders! NONE! FJB🖕,1,2024-06-12
96,1801038023489986862,@RyanGirdusky pretend MAGA for sure,0,2024-06-12
97,1801007399479763130,UNTIL THEN WRITE HIM A SONG PLEASE GET IN THAT BOOTH 😂AND HAPPY EARLY BUT YO YOU ALLS SON!!!! 💙🎉🎉🙏🏿🙏🏿,0,2024-06-12
98,1801018639921136096,@ZiggystarZiggy @POTUSalyingliar @NatashaForTrump @2457klhu @Karlton111 @JCDeardeuff @twitburd1 @KsLiberal @VIEWontheRIGHT @Missy8008135 @WhiteRonin22 @denisewbrady @FriendsOfJoe33 @Sinner_Lilith @FiestyKiwi @memequeenkimmy @FireBidenNow @RealDoctorT @TeekeeMon @ImUnFayzed @itisjustmebabe @tHeBohem7 @backtobacktoday @Jeff23645831 @comboverwhelmed @RushvlleRocket @whagyjr @_Kel_Varnsen_ @cbeckj @MistressRedWasp @Caperloo5 @skeeduu @NotSoSilentBob1 @laneisrad @IamJesusLickme @AntWindmill @PlatoonOps @Sasquatch4eva @HeartlessCreat5 @giddy_bunny @Berlinstweets @OriginalGoalie @VinceGottalotta @AggressiveDem @Booda_the_Great @Republicrat14 @JohnOz1900 @DeplorableNew @airdata8 @Tazerface16 Trump will win the election. #Trump2024.,2,2024-06-12
99,1801027188122112192,@In2ThinAir @jonesch40 Here is one of many from 6-10 to 6-12 https://t.co/goPLqOxBSV,0,2024-06-12
100,1801014400477810783,"@swamphunt3 @murfmaxd @ninoboxer And what good is all of that now? Biden reversed everything Trump did on day 1. If Trump built a fortified wall, Biden wouldn't be able to reverse that.",0,2024-06-12
101,1801032166651863325,"@JoeBiden is an illegitimate POS!! He knows it, he knows we know it &amp; the media knows it!! Now all the American people know it @MSNBC @Morning_Joe @CNN @ABC @FoxNews @maddow @morningmika",0,2024-06-12
102,1801017752758497430,@harryjsisson So you suspect Trump would do what Biden is already doing?,0,2024-06-12
103,1801014829114601683,@Coakley2Bob And Ashley Biden's diary is confirmed as 100% true that Old Man Joe DID do inappropriate things to her in the shower when she was still a kid. #Bidenexposed.,0,2024-06-12
104,1801008015677468990,@RVAExile Point taken but IMO the core things that doomed Jeb don’t really apply here. The biggest problem for him is that the GOP base was way more conservative and anti-establishment than he thought. I don’t think the equivalent is true of Dems.,2,2024-06-12
105,1801005682797269190,"@POTUS Over 18M new businesses? Impressive, but let's not forget that Joe Biden is still working hard to destroy America with his socialist policies! #MAGA",0,2024-06-12
106,1801008801765622101,"To her credit, @AOC has pissed off Conservatives like @KyleKulinski and @hasanthehun who oppose aid to Ukraine. They also would rather have Donald Trump win than continue to try to push both Congress and Joe Biden to the Left on both Israel-Palestine, &amp; other Progressive causes.",1,2024-06-12
107,1801015736028078107,"@ComradeIzzy Not I, personally being in the most pro Trump family ever, I see the evils of MAGA and MAGA communism is just fascism",6,2024-06-12
108,1801025089942495714,@SpeakerJohnson The only contemtable party in all this BS is the GOP.,0,2024-06-12
109,1801015970154135821,@JoeBiden Everyone is sick and tired of your crap about billionaires pay their share it's the middle class that are paying everyone share right now because of you you will be paying as well prison soon for Joe Biden,0,2024-06-12
110,1801034670928199741,Guess How Much Terror Watchlist Encounters Shot Up After Biden Said 'Surge to the Border' https://t.co/mnXDf2n07H,0,2024-06-12
111,1801019294601400812,@LauraLoomer @JoeBiden Stick to policies. Biden only has hoaxes &amp; personal attacks.,0,2024-06-12
112,1801011167759855775,@HaackJoe330 @gtconway3d This MAGA party is trying their best fool the fools.,0,2024-06-12
113,1801008786997395631,Joe hates our military,2,2024-06-12
114,1801007473282703558,@GuntherEagleman Jan 2025 can’t come fast enough.,0,2024-06-12
115,1801348934477983849,"@TxSaving @KelemenCari That wasn't it.  They had to have pre-sorted biden, then further sorted on the surveyor write in position. https://t.co/IcTYkZtKjV",10,2024-06-13
116,1801349069996179604,@NickyCip22 @cryonihilism @waprog @groversmith1 @NateRybner @RedNYPolitics Has nothing to do with Biden not putting the US first 🙄,1,2024-06-13
117,1801032743310037076,"@stridinstrider Because they receive little/no push back from the media, and no repercussions from the party, or frankly, their constituents.",1,2024-06-12
118,1801006103011967201,"@SherrKitts @TheOfficerTatum If Biden was tough, the invasion wouldn't have happened, as it did not happen under Trump. So clearly, Biden is a poor choice on this matter. 

However, unlike Crimea, which concluded well before he took office, Trump threatening appeasement makes him a poor choice on this matter",0,2024-06-12
119,1801018996864721106,See this Instagram photo by @princessmyagraceie https://t.co/CmbPDDiupu,0,2024-06-12
120,1801001825304535123,"Fuck you Joe Biden 🖕🏽

Check out Mikey's video! #TikTok https://t.co/VZGjoR00qj",0,2024-06-12
121,1801012389363728630,Karine-Jean Pierre Doesn’t Rule Out Hunter Biden Commutation #AmericanAirForce #USAirForce #USANewsToday [Video] Karine Jean-Pierre did not rule out the possibility that President Joe Biden might commute his son Hunter Biden's sentence on ... https://t.co/9epuUkxmSp,0,2024-06-12
122,1801035140723831220,@JenC222 You are Biden black! :( the plantation needs you’ :( stay put!,0,2024-06-12
123,1801010352580075689,"RIP Jerry West.  I loved the guy for 50 years.  Why do the good ones keep dying and the evil ones like Rupert Murdoch, Charles Koch, and Donald Trump just keep on going?",0,2024-06-12
124,1801014346186731648,@heydolly144254 @AsteadWH None of those are posted by people who even considered voting for Biden.,0,2024-06-12
125,1801025038813925469,Which Biden is this?,2,2024-06-12
126,1801021229928997316,"@FoundationDads @KathEader This is the best description. A marriage to an emotional cheater, alcoholic, and verbally abusive spouse was not survivable after trying 12 years.",4,2024-06-12
127,1801029202642108624,"@IngrahamAngle the Biden administration is laying the ground work for their own Reichstag fire.

If you keep allowing criminals, gang bangers and terrorists into the country it’s a matter of time before we have a major attack, real or false flag

A DNC rallying cry will follow;",0,2024-06-12
128,1801002678018871462,@MargieVotes Dear @gop https://t.co/LV9vm7Uqsb,2,2024-06-12
129,1801008112293368069,"this guy should not be writing ""neutral"" stories about the election. he clearly has made up his mind that biden's age is the most important factor in the election, and he covers the election from this perspective.",0,2024-06-12
130,1801033092024377796,@Metallicat455 @News12NJ Just stating the fact that Biden reinstated the regulations that Trump took away while president. No snark needed.,2,2024-06-12
131,1801029308971896957,@harryjsisson Biden skips G-20 gala because he 'needed to attend to a few items.  He needs a nap and diaper change.,0,2024-06-12
132,1801035494135894471,@POTUS Every one should report this account for being fake ....we all know Joe Biden could read a statement let alone write one on X...,0,2024-06-12
133,1801027315494789253,"I support President Biden but if I'm going Republican because I do carry, I'm voting Kennedy!!",0,2024-06-12
134,1801001398747685115,@DebLaughton @atensnut @GOP @SpeakerJohnson @mattgaetz @Jim_Jordan Correct,0,2024-06-12
135,1801013128433467489,"@elonmusk @KanekoaTheGreat @MarcoPolo501c3 Completely agree! Plus, i don’t want my tax dollars paying for crack and hookers which is what kickbacks do.",0,2024-06-12
136,1801039136855326824,@BRICSinfo Even in a Dubai they’re choosing Russia over the USA.  Biden’s foreign policies are a disaster and the Middle East know it.,0,2024-06-12
137,1801006552662372589,"@RepMTG Thank you, MTG! Back half of this was dead on. Especially the Biden facts you were spitting! 

You are right. Americans would be thrilled to see even half of what you mentioned ""righted."" If it can even be righted. Crimes against humanity? That's hard to make right. https://t.co/c0QJaOOz9Z",0,2024-06-12
138,1801014377769811973,"@allstar99999 Only reasons to withhold audio tapes 
They aren’t accurate to the transcripts 
They are so revealing about the POTUS cognitive status - that it would be political suicide. 

Let’s switch the names on the audio tapes from Biden to Trump and see what they’d do",0,2024-06-12
139,1801348459926012269,@ScottPresler @harryjsisson Trump is a conman and Biden is a senile. Both are horrific.,0,2024-06-13
140,1801003429587738997,@RepMattGaetz @DailyCaller Yes this! Biden will give our money away to every foreign country who asks and will use our money to take care of tens of millions of illegal invaders but our military gets screwed. Biden is a scumbag.,1,2024-06-12
141,1801008126121914499,"@Acyn Is Kayleigh saying that Trump is the dance party and Biden is the parents basement? 

What is she talking about?",0,2024-06-12
142,1801035898785571146,@atensnut President Biden was legally elected. You are in a Cult.,0,2024-06-12
143,1801036530779119925,"@OneBadDude_ @JoeBiden Seems like more people are paying attention to politics and educating themselves on the issues a bit more. I think Biden is responsible for that. I think we took a lot for granted before and during Trump’s time in office, now we’re seeing how bad it can actually get in our time.",1,2024-06-12
144,1801037889616114094,@GigaBeers Yes unless we can found em up and kick em out,0,2024-06-12
145,1801029825315971333,"Look at that the left side is under Trump the right side is under Biden, and we're not even done with 2024 yet we must seal the Border and take control and remove all illegals from America.. https://t.co/pAIbsNz8v0",0,2024-06-12
146,1801021418257170584,@BasedMikeLee Have you discussed what this means with the females in your family?   I mean have you really sat down and looked your youngest daughter in the face and said daddy is supporting Donald Trump.    He does brag about grabbing women by their pussies.   He has been found liable for it.,0,2024-06-12
147,1801004170301800554,"President Joe Biden faces first lawsuit over new asylum crackdown at the border
https://t.co/XkfuREu7mx",0,2024-06-12
148,1801035910844215625,"Here are the top donors to AIPAC's super PAC, United Democracy Project, which is unloading millions in #NY16 from:

- Nikki Haley megadonor Jan Koum
- Ted Cruz donor David Zalik
- Trump inaugural donor Kraft Group
- billionaire GOP megadonor Paul Singer

https://t.co/6UfAR0TsG4 https://t.co/d2cCdvLdWI",1,2024-06-12
149,1801038081367384532,Will the real Joe Biden please stand up!,0,2024-06-12
150,1801009166418432255,@mjfree Barf worthy https://t.co/HJVvL7zebW,0,2024-06-12
