row_id,text,like_count,date
1,@joniernst There will be a blue wave like no one has ever seen before.  Many people are saying it will be a bigly win for Joe Biden.,275,2024-06-13
2,Trump is the BOSS! https://t.co/3Mb9T5BFeN,470,2024-06-12
3,"You have to start with the scoop from @nypost and @EmmaJoNYC. 

Their lede from October was damning:

“Hunter Biden introduced his father, then-Vice President Joe Biden, to a top executive at a Ukrainian energy firm less than a year before the elder Biden pressured government https://t.co/ESDS29uk1Y",1694,2024-06-12
4,"Rachel Maddow Melts Down Over New Trump Theory

The Russiagate hoax queen is now spreading a conspiracy theory that a reelected Donald Trump is going to ship her off to one of his “massive camps.“

“I’m worried about the country broadly if we put someone in power who is openly https://t.co/rwVCoCJ5mP",345,2024-06-12
5,The White House isn't ruling out a potential commutation for Hunter Biden after his conviction https://t.co/8E9jOvhA5r,219,2024-06-12
6,"@SpeakerJohnson MAGA Mike Johnson doesn’t work for the American people, he works for Trump. https://t.co/AXdvIawjCO",152,2024-06-12
7,"Many of the Wilmingtonians I talked to were floored to hear that the president's son wasn't acquitted, given who his famous father is and that the trial took place in Biden's backyard.

Here's what Biden's hometown had to say about Hunter's conviction:

https://t.co/qMOWU5agNb",102,2024-06-13
8,"@dom_lucre They may be able to afford Biden, but we can’t.",444,2024-06-13
9,The Biden Administration has opened our banking system to the so-called “Mipymes” in Cuba. How will we know that the Cuban regime will not then use them to finance terrorism? See what I think here. https://t.co/6W6J2gQ7ml,420,2024-06-12
10,"@MaceAhWindu It isn't nuance though.

Nuance was the rise of Anakin.

This is abject shit.",355,2024-06-12
11,"Donald Trump admits he still has a gun, despite felony convictions - It is a violation of federal law for someone convicted of felonies to possess a firearm. https://t.co/1S4wVcLcXn

,",121,2024-06-12
12,"This smarmy little bastage needs to be arrested and sentenced to jail. But in the end, the @GOP will do nothing. https://t.co/8YjRVRcyNb",305,2024-06-12
13,"BREAKING: Donald Trump says ""We want all the remaining Bitcoin to be made in the USA""

BULLISH. 📈 https://t.co/J7z5OsngIt",168,2024-06-12
14,"🧵Well-placed sources tell us that Trump White House leaker and queen Trump HATER, @KMWalsh_gop, and her husband Mike Shield have been “FIRED” from the RNC and given a promotion at the Trump Super PAC! 

Walsh and Shields (like LaCavita the🐍) have made millions off hating on https://t.co/v9uoHmNDO2",234,2024-06-12
15,@POTUS Who actually believes Joe Biden…?,461,2024-06-12
16,@OliLondonTV took her 8 months - she is meaningless and it is all part of trying to push Biden reelection,601,2024-06-12
17,"During the 2020 campaign, Joe Biden promised no less than 10 million new ""green jobs."" 

Nearly four years later, where are these green jobs? 

Promises made, promises broken. The Biden Way.",299,2024-06-12
18,"Peter Dutton’s Liberals aren’t even pretending to care about future generations anymore, they just copying Donald Trump’s nasty politics:

Anti-climate
Anti -migrant
Anti-women

They really are just the Nasty Party",1179,2024-06-12
19,Hard to decide which is more frightening for the United States. Four more years of Zombie Biden at the helm of the world's superpower or Calamitous Kamala Harris in charge.,157,2024-06-12
20,"Have you heard all the Democrats bitching about Hunter Biden’s guilty verdict?

Me either.",318,2024-06-12
21,"How many of you *are* or *like* ""Maga Communists?""",117,2024-06-12
22,@ejeancarroll You’re a disgrace to real rape victims,106,2024-06-12
23,"Polls are starting to ""shift.""

Pollsters and pundidiots wanted a horse race. So they tried to manufacture one.

It's entirely possible that by the time of the election. the polls will show Biden winning by ~12 million votes, so they won't look foolish.

BUT don't get complacent.",162,2024-06-12
24,"Biden’s SEC is suing @coinbase in federal court arguing it doesn’t have a right to exist as an exchange.

At the same time, the Biden campaign is preparing to accept crypto donations via coinbase. 

H/t @prestonjbyrne https://t.co/m3L22rPQDC",2239,2024-06-12
25,"BREAKING: A Florida appeals court just refused to go along with Gov. Ron DeSantis’ argument that he can shield public records due to executive privilege. 

That's a win for transparency. https://t.co/Grn2ZWN4TA",17614,2024-06-12
26,"Biden can barely speak. We all see this, yes?",128,2024-06-12
27,It will be an exciting year for $MAGA leading up to the election 😉,206,2024-06-12
28,The best part about conservative women is you don’t have to question if they’re a woman or not.,360,2024-06-12
29,"GOP response to Florida Flooding!

'It's too soon to talk about Climate Change' https://t.co/OcgFhlCB1Q",706,2024-06-12
30,"@kasie Things like this is what happened Kasie and yes, the media pushing scams and hoaxes without vetting them thoroughly has led to the division, hate and chaos in this Country. It was never Trump that caused chaos- it was the media you are apart of and frankly, you should be ashamed https://t.co/Z9E2dlFqtO",151,2024-06-12
31,@Prolotario1 Donald Trump is actually a decendant of the Christ family. Look up his grandmother's maiden name. Look up his brothers middle name. Spaceforce is The order of the Star. https://t.co/1gaie3rrk8,108,2024-06-12
32,"@SenatorDurbin The Supreme Court updated their own code of conduct in November 2023. 

Congress does not rule over SCOTUS, an equal branch of government. 

SCOTUS can rule whatever you do as unconstitutional, and it’s in the trash. 
Face it, you don’t control the Judicial Branch of Government. https://t.co/rSW0kaPGAl",359,2024-06-12
33,@Travis_4_Trump I see where the mask ends plus Biden doesn’t talk that good.,492,2024-06-12
34,"Pierce Morgan bets Canadace Owens $100,000 that Brigitte Macron is a woman, after the conservative media personality claimed that she was born a MAN. 

“It’s this question about the French First Lady Brigitte Macron who you keep saying is a man. You’ve produced zero evidence that https://t.co/NQhbRPhCPC",2911,2024-06-12
35,@DouglasBluewave He said that I heard him but did his Maga cult really hear &amp; understand that? https://t.co/F5Gh3TCT5P,640,2024-06-12
36,"Electric vehicles are unpopular.  Our troops deserve to be driving around in 1992 Dodge Vipers.  Besides, you know Joe Biden has given Ukraine all our extension cords",248,2024-06-12
37,@BehizyTweets She must have been paid up front by Biden/soros🤷🏻,135,2024-06-12
38,"Every time I turn on the news there’s a story about how Joe Biden has to win every vote. Woo us all. That’s fine.

But I never hear the same about the felon trump. Does MSM believe he’s entitled to votes? No wooing necessary?

I’m sick of the double standard.

#Fresh
#wtpGOTV24 https://t.co/FicpbgBWpS",161,2024-06-12
39,"The Small Business Administration (SBA) announced that 18.1 million new business applications have been filed since Biden took office, the biggest boom in 25 years.

https://t.co/Rhtn3kQuMy",560,2024-06-12
40,"Biden Administration’s Dangerous Title IX Rewrite Struck Down By Texas Court
https://t.co/VaLHmaR6on",137,2024-06-12
41,"Join us for a Debate Watch Party on June 27 in Peoria as we cheer on President Trump taking on Joe Biden!

RSVP 👇 https://t.co/sqP7AhSxet",136,2024-06-12
42,"Yikes! This Hunter Biden text message is what got him convicted. Have you seen this?
https://t.co/Fat0szUMZj",196,2024-06-12
43,"@Acyn Memo to Donald Trump: If you break the law, you actually have to suffer some consequences for it.

Signed, JD Vance",222,2024-06-12
44,"Hunter is the Bag Man for the Biden Crime Family.

So of course he's getting a pardon.

You don’t even have to ask twice.",622,2024-06-12
45,"This is, for decades, what DOJ always said whenever Congress voted to hold WH or Exec. Branch officials in contempt of Congress: it's a complex dispute among equal branches.

Until, that is, Biden DOJ prosecuted Trump aides (Navarro and Bannon) for it:

https://t.co/yRi3plBA4c",1690,2024-06-12
46,"@dom_lucre I think he HAS to be trolling the rest of Congress now!  I could see that.  Most of them are white collar criminals, so wearing a suit and tie over a hoodie is funny.",217,2024-06-12
47,ACLU sues the Biden administration over sweeping executive action that largely shuts off asylum to migrants crossing the border illegally https://t.co/rMppZR8piD,212,2024-06-12
48,The Biden classified documents case is still open then?,834,2024-06-12
49,Why do conservative Republicans align themselves with an organization that openly brags about getting progressive Democrats elected?,202,2024-06-12
50,@OliLondonTV And what is Biden doing about this? NOTHING.  We won't forget on November 5th.,321,2024-06-12
51,"Are you kidding me!? 

Biden saluted Zelensky today…  https://t.co/Q27v0rdDQm",105,2024-06-13
52,"Congress held AG Merrick Garland in contempt for defying a Congressional subpoena to turn over the audiotapes of Biden's interview with Special Counsel Hur.

Of course he's protecting Biden.

But more importantly, he's protecting the revolution.",726,2024-06-12
53,🚨Trump Lawyer Alina Habba Demands SPECIAL COUNSEL to Investigate Biden Crime Family https://t.co/PF7qQu4tLo,23441,2024-06-12
54,"@CollinRugg All the jokes about Hunter Biden and cocaine are inappropriate!

Hunter is the “smartest man” Joe Biden knows.

Joe still loves him and is proud of him.

That’s all I need hear to make me forget about Hunter’s human sęx trafficking and illegal business.

It was the crack’s fault!",139,2024-06-12
55,Interesting how Biden is basically only targeting Native American reservations in Arizona atm and has nothing in Phoenix or Tucson right now. https://t.co/uKWFoTZqPa,115,2024-06-12
56,"Today, another reaction to our latest data research, ""Roller Coaster,"" investigating the ecosystem of U.S. opponents of aid to Ukraine appeared on the Fox News website, describing https://t.co/topvqPn5Rw as a “Biden-linked Ukraine group.” https://t.co/H63wUeFHl7",670,2024-06-12
57,"🚨🇺🇸 BREAKING - PRESIDENT JOE BIDEN HAS DROPPED OUT OF PRESIDENTIAL ELECTION

DEM NOMINEE WILL BE GAVIN NEWSOM 🚨

$NOOSUM @NoosumSol https://t.co/8ZJ1dlDAFx",109,2024-06-12
58,"🚨 Tune in @Newsmax 8pm ET 🚨 
Thrilled to be your Prime News host tonight. We have an incredible lineup:
-@JasonMillerinDC live on set 
-@LeeMZeldin on the campaign trail for Trump
-Mark Morgan on suspected ISIS terrorists in America 
-@PamBondi on Biden fam legal drama
&amp; more!",173,2024-06-12
59,"Conservative ""christians"" hitting like on all the Nazi posts now that it's hidden. 

https://t.co/2oMlPqyjQs",25487,2024-06-12
60,"@POTUS When will Joe Biden show any care about the six Christians who were murdęred during The Covenant School shooțing at the hands of a trans terrórist?

We’re still waiting.

All lives matter.",513,2024-06-12
61,"Safely touched down in Detroit, Michigan. Ate at the downtown Applebees and reminded the servers who wants to remove taxes from tips. https://t.co/pES6TC6kHO",1330,2024-06-12
62,ACLU has followed through on their promised suit against Biden’s revived Trump-era border policy:,392,2024-06-12
63,How tf does Hunter Biden have a net worth of $230 MILLION!? 🤔 https://t.co/CCIaUxORI0,118,2024-06-12
64,"My feed has become such a disgusting MAGA SWAMP that I might have to jump ship. It's not reflective of the future of our country, simply how sick we are.",874,2024-06-12
65,"Ok, so i recognize my mind is twisted as fuck. The image haunting me is of a few hundreds of MAGA people 'parading' (like the fed bois)  in Biden masks! 

What the fuck would the msm do?",765,2024-06-12
66,Hunter Biden's conviction puts a final nail in the coffin of Donald Trump's absurd claim that he's being politically persecuted. It also defeats and debunks Jim Jordan's incessant yammering about the DOJ being weaponized against Republicans. https://t.co/R0iV4BSCpn,3278,2024-06-12
67,"So is Zelenskyy a puppet of Biden, or Biden a puppet of Zelenskyy? Figure it out, Ben.",6966,2024-06-12
68,@BigGeuce @NICKMERCS I enjoy laughing at clowns like you.,3265,2024-06-12
69,Joe Biden Is Leading The Biggest US Small Business Boom In 25 Years https://t.co/AScCvi6ZwU,301,2024-06-12
70,"Joe Biden is the 46th President of the USA. 

Despite all the problems he inherited from Trump, and there were many, he has exceeded all expectations in the last 3+ years.

Please share the graphic if you think our 46th President deserves 4 more years!

Follow us.
#DemsUnited https://t.co/BOtPgDxKaF",215,2024-06-12
71,"There are so many issues I have with Biden.

But I am going to vote for him.

Because Donald Trump will make every single one of them worse.",222,2024-06-12
72,"*Two lies MAGA has been posting:
*Likes are private now, but feel free to like this. 

1. Former Speaker Nancy Pelosi did NOT admit she was responsible for not calling the National Guard during the #J6 insurrection…she didn’t have the authority.
2. The Hunter laptop has NOT been https://t.co/Epwbl7qpUU",153,2024-06-12
73,"How does it feel to have Russian submarines and war ships 90 miles off the coast of Florida? In Cuba!

The Biden administration has been funding the war between Russia and Ukraine and it seems to me that Putin has had enough.

Putin is making his move to show the US that this war https://t.co/4MbKL0di1Y",272,2024-06-12
74,@nypost Protecting from who? White evangelical maga voters? Just curious,336,2024-06-13
75,"Update: White house source told us: ""If the tapes are real, the President will definitely release the tapes before the Election to show the American people more about the character of Donald Trump.""",485,2024-06-13
76,"Do NOT laugh at this!
https://t.co/HplRr4za7u",127,2024-06-12
77,"🚨 BREAKING: Manhattan DA Alvin Bragg and Joe Biden’s campaign committee are facing allegations of collusion to influence the 2024 Presidential election, according to a new Federal Election Commission (FEC) complaint filed by America First Legal.
https://t.co/8frvSnr7jL",1550,2024-06-12
78,“Why isn’t Biden talking about-“ I assure you he absolutely is,112,2024-06-12
79,Can I get 1000 Fuck Joe Biden’s https://t.co/DUMUKlE0Lu,117,2024-06-12
80,Ok I’ll bite… who is Joe Biden,1106,2024-06-12
81,"@GeorgePapa19 Mr. Papadopoulos knows. Watch gold now.. and watch the US Economy. 
Biden claimed this would never happen under his administration. 👇",299,2024-06-12
82,@Mollyploofkins Essentially yes.  A cult like MAGA will not survive without POS Trump.,117,2024-06-12
83,".@guypbenson said it best, Two-Faced @JonTester is “Chuck Schumer with a flat top haircut,” and he votes like New York’s Third Senator! 

Folks are fed up with the radical Biden-Tester agenda — Montanans want common sense! #RetireTester

https://t.co/H3tYP78RqU",158,2024-06-12
84,"@KeithOlbermann @SpeakerJohnson He’s definitely not for Trump but he is a “whore.”

You on the other hand are a fucking retard Biden supporter 🫵🤡",288,2024-06-12
85,@Travis_4_Trump I have so many questions about this model of Joe Biden and who is under the mask 😂,287,2024-06-12
86,"When you get upset at your rising property taxes, just remember this graph and thank your local conservative MLA and your elected UCP government. 

This is the Alberta Advantage hard at work making life more unaffordable!

#abpoli #ableg #yyc #yeg #yyccc #yegcc https://t.co/TpCE5NYSwZ",163,2024-06-12
87,JUST IN - Joe Biden might soon start accepting bitcoin &amp; crypto donations via Coinbase https://t.co/hPnaxTCyTC,1600,2024-06-12
88,Donald Trump should go to Maryland and do an event with him as well,189,2024-06-13
89,@DefiantLs A Biden voter,278,2024-06-12
90,Happy Birthday President Trump!,136,2024-06-13
91,@Auriandra @SenatorRomney Spending has risen more than taxes have fallen. It’s a spending problem.,8,2024-06-12
92,"@KenGardner11 For me, the lawfare. They would have used against Reagan, W Bush and Romney. I can already see the charges against RDS for his flying of migrants to MA, I can see some Haley finance law imbroglio.

If Biden wins, guarantee it.",0,2024-06-12
93,@JayneLake2 @TrulyAmRobin It was all Elmos doing. Bet on it. He's helping MAGA all he can.,3,2024-06-12
94,"@Osborne__Cox Does the corrupt GOP House believe this is a win?
They are losing all over the place.",0,2024-06-12
95,Lyin Biden’,0,2024-06-12
96,"And here is Policy Engine's analysis of the Conservative manifesto: The poor will be poorer and the rich richer. Poverty would increase overall, but particularly amongst the elderly! https://t.co/Bv6WOBq1YH",10,2024-06-12
97,"@TimFlyn09757780 @GOP Absolutely! It's time for accountability. Those who betray public trust must face consequences. We won't tolerate corruption any longer. Justice must prevail, and we'll persist until it does.",0,2024-06-12
98,@Mrgunsngear Thanks biden,0,2024-06-12
99,"@GOP @SenateGOP @HouseGOP you might wonder how we get ourselves out of this mess.  See no one who has morales and skills for the job wants to be up to their eyeballs in Washington politics. That’s how you get Rick Scott and the orange idiot, who are as morally bankrupt as you get",0,2024-06-12
100,satire that's only one step ahead of reality,1,2024-06-12
101,@HouseJudiciary @RepRaskin Biden is either incompetent to stand trial or competent and should be charged. We have the right to decide which prior to voting in November. Withholding these tapes feels like election interference.,0,2024-06-12
102,Bro how many gay people live in Palestine?,3,2024-06-12
103,"#TRUMP
LETS #UNDEFUND THE #POLICE SAID #GUTFELD! GREAT ON POLICY #DONALD J #TRUMP THEE #ALPHA MALE_DEMOCRAT HELD CITIES_GOING TO HELL_HOMELESS ON THE STREETS_CANT GET AWAY_FROM THE SMELL_ELECT THE #GOP TO #CONGRESS BIG DIFFERENCE CANT YOU TELL #AMERICA 1ST #MAGA WE CAN NOT FAIL
=",0,2024-06-12
104,"@Morning_Joe @JoeNBC I don't like Trump for a candidate and I don't like Biden for a candidate.  However, you are beginning to make Trump a better choice.",0,2024-06-12
105,"@RepAdamSchiff @HouseGOP What you don't realize is @HouseDemocrats have barely done more. Instead of this zero sum gridlock where both @TheDemocrats and @GOP look like inept, corrupt, grossly over paid laze abouts, PASS A LAW.",0,2024-06-12
106,"@ce5084 @Bubblebathgirl @JoeBiden If Biden would have handled it, I couldn’t imagine how worse this country would be",0,2024-06-12
107,"MAGA has know this for yrs. Only the MSM sheep had blinders on. Feel good Biden Bros, you all have sh*t on your faces. Make America Great Again 🇺🇸",1,2024-06-12
108,@BidenHQ @SpeakerJohnson Fuck no man. Biden wins again I’ll be ready to revolt too. Look me up brothers!,0,2024-06-12
109,@ResisterSis20 Did she teach him to smoke crack and abuse hookers?  That’s what he’s known for. Well that and selling access to Joe Biden. To mainly enemies of America. She should be just so proud 😂🙈,0,2024-06-12
110,"@brandi_love Thank you so much for replying! I'm seriously interested - not as young as I once was (and my 18 year younger wife knows it! 🤣) 

I'm gonna try it and I don't care who on X knows it! 🤣 

(Big fan, BTW - you bring so much class and intelligence to the genre...  😉😁👍🏻)",0,2024-06-12
111,@NickKnudsenUS This is stupid. You think people are switching when Trumps numbers are growing? Do you think people are stupid? Trump is winning this with over 50% Union support. I am 30 year IBEW and I am not voting Biden again. #TrumpToSaveAmerica,0,2024-06-12
112,The same people are saying that these illegal immigrants are signing up for concealed carry permits and being asked to join MAGA rallies.   So the question is why is MAGA trying to arm all these illegal migrants into a MAGA army?,1,2024-06-12
113,@GrandpaDennisP Have another drink Gramps…THE BEST IS YET TO COME! Maga as Fuc#🇺🇸™️,0,2024-06-13
114,"@BiologicalWoma2 Nope, all my peeps are MAGA...",0,2024-06-12
115,@LambertNolen @JohnFugelsang @haymes_joshua It goes back even further but Regan went along with it. It was a key part of the Southern Strategy. It was a Faustian deal with the devil when the GOP got in bed with the Evangelicals and the Baptists. Magically making abortion a biblical sin out of thin air then politicizing it.,2,2024-06-12
116,"I’m so lonely on X no one talks to me 😞 Wait I got an idea 💡 I should get a hundred replies calling me a moron at the very least.

Joe Biden is the greatest president of all time. Join me in saving this country and voting for Joe, the only way to go! https://t.co/VjVmqMSY34",0,2024-06-12
117,@mkforreal @DRodbone @TheJasonPugh @jagmeetsing @PierrePoilievre The only people who voted for him are people who paid to become a member of the conservative party.,1,2024-06-12
118,"#BigLie2 #GOPfascism #FOP 
Trump wants us to send more money because he is enduring #PolticialPersecutionn #GOPeverythingaLie 
Rp
Why the Spineless, Craven, &amp; Sold-Out GOP Sides with Trump's Big Lie 2.0 https://t.co/5B6ddx1S4c",3,2024-06-12
119,"@PEdegen69 @Trumpsbagsmeme And we're only at 3M mc rn????? This is the most undervalued, and overlooked project right now. People will cry when this goes to billions. $BAGS 4 EVER @Trumpsbagsmeme @DustinStockton #MAGA",3,2024-06-12
120,@JoeBiden Maga prior under 2% inflation..ill take it,0,2024-06-12
121,"@RepMTG Blaming Biden for trump's mishandling of a pandemic which tanked our economy and killed 1 out of every 300 Americans is peak projection.

You know damn well if trump had been reelected we'd be worse off today than every other country on the planet.",5,2024-06-13
122,"@jmbenson1491 I'm here, but don't get near as many reposts and likes as I used to. Something's definitely up. I feel invisible most of the time. I think I pissed @SMHCS off. Whatever...",0,2024-06-12
123,"“Donald Trump makes absolutely no sense and there are no alarming headlines about this,” @DeeTwoCents 

Why is Trump, running for president? 

We’ve completely memory holed initial reason Trump was running for president: rich guy, vowing to NOT accept any campaign donations!!!",2,2024-06-12
124,"GOP Calls Out 51 Intel Officials Over Hunter Biden Laptop

https://t.co/sPCaqJZo8W",0,2024-06-13
125,"@BidenHQ Biden had 3 1/2 years to do something… ANYTHING! 
He DID NOTHING!",0,2024-06-12
126,You’re spreading misinformation. The Easter Egg Roll is no different than any other Easter at the White House. It just so happened that Easter occurred on the day that Trangender Visibilty Day is always celebrated on March 31. Biden didn’t forbid religious symbols either!,0,2024-06-12
127,"@nicksortor This isn’t humorous, the security of our nation is hanging on a thread, Biden needs to be home and taken care of.  So stupid to send him.",0,2024-06-13
128,"RNC West Palm Beach 
Tonight 6/12/2024
Sara Mcabee

https://t.co/NFPg90JOn5 https://t.co/iYpUJlAhAM",0,2024-06-12
129,@MAGAShaggy1 I would never EVER vote for Biden!!,1,2024-06-12
130,"@typocatCA During Pride Month
With having the most corrupt SCOTUS in history
With the GOP bring fascism to America
When women's rights are being erased
When people of colors rights are being erased
When LGBTQ+ have targets on their backs",10,2024-06-12
131,"@SarahAnnRhoades @chriswithans Why waste all of our campaign cash when you're still leading nationally and in basically all of the battleground states? Biden's brilliant ""Dark Brandon ad blitz"" didn't do shit, his approval is still in the dumps and his polling is just as dogshit as ever.",2,2024-06-13
132,"@jtfdenver @SenRonJohnson Hey Mensa ABC news

The laptop was real: DOJ confirms in new court filing it indeed belonged to Hunter Biden https://t.co/lAjrk4sCLC",1,2024-06-12
133,@BritCrampsie Every bad thing that happened to Biden he deserved. He is a fake lying piece of crap just like his grifter Brother and vile human being son Hunter.,0,2024-06-12
134,@SpeakerJohnson LOL  The GOP no longer has an understanding of our constitution or rule of law.  You are interfering in areas you do not belong in.  You are trying to harm everyone and do nothing that has to do with your elected job.,0,2024-06-12
135,"@KatyaSedgwick @SpencerKlavan I wouldn't know what could be defined conservative art though - art with a conservative message (thus, counterculture art, still playing into the same mechanism) or art whose aesthetic qualities recall past styles? It is often the latter, and while old styles cyclically come back",0,2024-06-12
136,#Biden has made are economy the best in the world after #Trump ballooned our deficit! Yes prices went higher because of supply chain issues and the pandemic! But now wages are rising bringing inflation down!,0,2024-06-12
137,@SionSPG @LFC_Char @PolitlcsUK Biden is progressive and he says no genocide,1,2024-06-12
138,"@harrylitman Could holding Garland in contempt be a preemptive strike because members of congress know indictments for some of them are coming?
After indictments, GOP members of Congress will say its just a retaliatory move by Garland because of the contempt vote today.",24,2024-06-12
