row_id,date,post_type,keyword_category,language,like_count,retweet_count,reply_count,quote_count,text,hashtags,tweet_id,retweeted_tweet,quoted_tweet,url,user,raw_content,in_reply_to_screen_name,dataset_split,sampling_strategy,sampled_at
224,2024-08-19,reply,democrat,en,0,0,0,0,"@Roberts_Rules 😂😂😂The folks Trump calls “animals” tooting his horn They got those COVID checks, avoided eviction and getting school loans reduced/ removed but yeah the guy who left a $3 trillion debt that Biden/Harris worked to clear up … and then COVID! It’s the ignorance that sink us all",[],1825577140005302272,False,False,https://twitter.com/CVilleGrown/status/1825577140005302378,"""{'id': 721869525596114944, 'id_str': '721869525596114944', 'url': 'https://twitter.com/I LOVE KAMALA\u2019s LAUGHTER', 'username': 'I LOVE KAMALA\u2019s LAUGHTER', 'rawDescription': 'Took a looooong break but Kamala brought me back! #ImAllInWithHarrisWalz', 'created': datetime.datetime(2016, 4, 18, 1, 14, 41, tzinfo=datetime.timezone.utc), 'followersCount': 772, 'friendsCount': 2586, 'statusesCount': 38457, 'favouritesCount': 182495, 'listedCount': 3, 'mediaCount': 1308, 'location': '', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1846213231305535488/uSCPXtZz_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","@Roberts_Rules 😂😂😂The folks Trump calls “animals” tooting his horn They got those COVID checks, avoided eviction and getting school loans reduced/ removed but yeah the guy who left a $3 trillion debt that Biden/Harris worked to clear up … and then COVID! It’s the ignorance that sink us all",Roberts_Rules,,topic_diversified,2026-02-17 12:12:19.135327
98,2024-08-11,tweet,republican,en,2,2,0,0,Opinion | Elon Musk and Donald Trump share the worst similarities https://t.co/dD6t0G3QvA via @msnbc,[],1822774296097517568,False,False,https://twitter.com/NutrixOpus/status/1822774296097517722,"""{'id': 535425701, 'id_str': '535425701', 'url': 'https://twitter.com/Erin Brown \ud83c\udf35', 'username': 'Erin Brown \ud83c\udf35', 'rawDescription': \""Childless cat lady, prepared to demonstrate my commitment to the future of this country--as if being a proud veteran wasn't enough proof already. #Harris24\"", 'created': datetime.datetime(2012, 3, 24, 15, 10, 18, tzinfo=datetime.timezone.utc), 'followersCount': 461, 'friendsCount': 449, 'statusesCount': 52317, 'favouritesCount': 42542, 'listedCount': 12, 'mediaCount': 3940, 'location': \""Where there's electricity \ud83d\udd0c\"", 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1334242582990209025/mAz7ka7Q_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",Opinion | Elon Musk and Donald Trump share the worst similarities https://t.co/dD6t0G3QvA via @msnbc,,,topic_diversified,2026-02-17 12:12:19.135327
258,2024-08-12,reply,democrat,en,0,0,0,0,@RonDeSantis Basically as ethical as Joe Biden,[],1822815817274097920,False,False,https://twitter.com/termLimits001/status/1822815817274097926,"""{'id': 1598407485823615001, 'id_str': '1598407485823615001', 'url': 'https://twitter.com/SJ James', 'username': 'SJ James', 'rawDescription': '', 'created': datetime.datetime(2022, 12, 1, 20, 3, 56, tzinfo=datetime.timezone.utc), 'followersCount': 207, 'friendsCount': 273, 'statusesCount': 5194, 'favouritesCount': 2512, 'listedCount': 1, 'mediaCount': 130, 'location': '', 'profileImageUrl': 'https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",@RonDeSantis Basically as ethical as Joe Biden,RonDeSantis,,topic_diversified,2026-02-17 12:12:19.135327
201,2024-08-13,reply,democrat,en,0,0,0,0,@realKyleKeegan I have never heard one person make fun of Biden having a stutter. Seems something the left bring out to make excuses for his in ability to thread a coherent sentence off prompter and sometimes on prompter,[],1823446624649028096,False,False,https://twitter.com/DawnOmni/status/1823446624649027612,"""{'id': 825851863476162560, 'id_str': '825851863476162560', 'url': 'https://twitter.com/Jacqueline \ud83c\udde8\ud83c\udde6\ud83e\udd2f\ud83d\udde3', 'username': 'Jacqueline \ud83c\udde8\ud83c\udde6\ud83e\udd2f\ud83d\udde3', 'rawDescription': 'Former President of the L& G Landowners Assoc. Real milk advocate since 2006 - Standing up for freedom of choice and freedom of speech', 'created': datetime.datetime(2017, 1, 29, 23, 43, 22, tzinfo=datetime.timezone.utc), 'followersCount': 2810, 'friendsCount': 4606, 'statusesCount': 5553, 'favouritesCount': 63688, 'listedCount': 1, 'mediaCount': 72, 'location': 'Ontario, CA', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1848912382958936064/ChNJtC3J_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",@realKyleKeegan I have never heard one person make fun of Biden having a stutter. Seems something the left bring out to make excuses for his in ability to thread a coherent sentence off prompter and sometimes on prompter,realKyleKeegan,,topic_diversified,2026-02-17 12:12:19.135327
268,2024-08-19,reply,democrat,en,0,0,0,0,@DemocracyHere Each of the @HouseDemocrats who asked @Pres Biden to step aside after 50 free and fair elections should go too. Overturning elections is wrong not matter which party does it. #NeverKamala #DNCConvention My ballot did not say Biden or Harris for president. https://t.co/mvuvdSRzaO,"""[{'indices': [190, 202], 'text': 'NeverKamala'}, {'indices': [203, 217], 'text': 'DNCConvention'}]""",1825345016497119488,False,False,https://twitter.com/SammyFan19/status/1825345016497119578,"""{'id': 1745201022497406976, 'id_str': '1745201022497406976', 'url': 'https://twitter.com/NonTeflon Don', 'username': 'NonTeflon Don', 'rawDescription': '', 'created': datetime.datetime(2024, 1, 10, 21, 49, 39, tzinfo=datetime.timezone.utc), 'followersCount': 66, 'friendsCount': 28, 'statusesCount': 1866, 'favouritesCount': 2085, 'listedCount': 0, 'mediaCount': 100, 'location': '', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1809688447986331650/WHGiZwil_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",@DemocracyHere Each of the @HouseDemocrats who asked @Pres Biden to step aside after 50 free and fair elections should go too. Overturning elections is wrong not matter which party does it. #NeverKamala #DNCConvention My ballot did not say Biden or Harris for president. https://t.co/mvuvdSRzaO,DemocracyHere,,topic_diversified,2026-02-17 12:12:19.135327
467,2024-08-16,tweet,neutral,en,398,187,102,10,"🚨 #NEWS: The Case of an Illegal Alien Gang Member Who Assaulted a Border Patrol Agent  

Diego Ibarra was released into the United States in 2023 despite his apparent gang membership and assault of a Border Patrol agent.

After assaulting a Border Patrol agent, Diego's file https://t.co/WXcqy1EeTX","""[{'indices': [2, 7], 'text': 'NEWS'}]""",1824509713096249088,False,False,https://twitter.com/JudiciaryGOP/status/1824509713096249359,"""{'id': 1131917492, 'id_str': '1131917492', 'url': 'https://twitter.com/House Judiciary GOP \ud83c\uddfa\ud83c\uddf8\ud83c\uddfa\ud83c\uddf8\ud83c\uddfa\ud83c\uddf8', 'username': 'House Judiciary GOP \ud83c\uddfa\ud83c\uddf8\ud83c\uddfa\ud83c\uddf8\ud83c\uddfa\ud83c\uddf8', 'rawDescription': 'Official Twitter for the House Committee on the Judiciary, Republicans | Est. 1813 | Chairman @Jim_Jordan', 'created': datetime.datetime(2013, 1, 29, 19, 25, 24, tzinfo=datetime.timezone.utc), 'followersCount': 492895, 'friendsCount': 790, 'statusesCount': 35550, 'favouritesCount': 1164, 'listedCount': 2035, 'mediaCount': 3853, 'location': 'Washington, D.C.', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1739904206855704576/ZwhDAlGs_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': True, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","🚨 #NEWS: The Case of an Illegal Alien Gang Member Who Assaulted a Border Patrol Agent  

Diego Ibarra was released into the United States in 2023 despite his apparent gang membership and assault of a Border Patrol agent.

After assaulting a Border Patrol agent, Diego's file https://t.co/WXcqy1EeTX",,,topic_diversified,2026-02-17 12:12:19.135327
440,2024-08-13,tweet,neutral,en,0,0,0,0,"Connecticut is too far gone. Whether @MattCoreyCT or @gerryforsenate wins today's ultra low turnout primary, Chris Murphy will win in November because Nutmeg State voters epically suck. #CTPolitics","""[{'indices': [186, 197], 'text': 'CTPolitics'}]""",1823357086060941568,False,False,https://twitter.com/Aonyx31/status/1823357086060941577,"""{'id': 990474475, 'id_str': '990474475', 'url': 'https://twitter.com/A CT Conservative', 'username': 'A CT Conservative', 'rawDescription': \""Solid conservative Republican from Connecticut. Not interested in RINOs. Let's win the culture war! #Trump2024 \ud83c\uddfa\ud83c\uddf8\"", 'created': datetime.datetime(2012, 12, 5, 8, 14, 40, tzinfo=datetime.timezone.utc), 'followersCount': 111, 'friendsCount': 55, 'statusesCount': 1229, 'favouritesCount': 535, 'listedCount': 3, 'mediaCount': 222, 'location': 'Connecticut', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/986345970542764033/bZb6A3Nv_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","Connecticut is too far gone. Whether @MattCoreyCT or @gerryforsenate wins today's ultra low turnout primary, Chris Murphy will win in November because Nutmeg State voters epically suck. #CTPolitics",,,topic_diversified,2026-02-17 12:12:19.135327
26,2024-08-09,quote,republican,en,1,0,0,0,"He's a Veteran with 24 years of distinguished service. No one can taint that or take it away. MAGA is desperate to shift the narrative away from the couch boy who barely put in 4 years. Nice try, I'm with @GovTimWalz every step of the way until he is our Vice President.",[],1821932609519431936,False,True,https://twitter.com/Cristi_Wolfram/status/1821932609519431700,"""{'id': 27906401, 'id_str': '27906401', 'url': 'https://twitter.com/Cristi Wolfram', 'username': 'Cristi Wolfram', 'rawDescription': 'Stay at home mom/grandma of four, fitness fanatic, entrepreneur, Harris 2024, #VoteBlue #KamalaforPresident2024', 'created': datetime.datetime(2009, 3, 31, 16, 36, 22, tzinfo=datetime.timezone.utc), 'followersCount': 1218, 'friendsCount': 2323, 'statusesCount': 146971, 'favouritesCount': 129972, 'listedCount': 22, 'mediaCount': 355, 'location': 'Las Vegas', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1789876527569747968/KJE9i5cp_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","He's a Veteran with 24 years of distinguished service. No one can taint that or take it away. MAGA is desperate to shift the narrative away from the couch boy who barely put in 4 years. Nice try, I'm with @GovTimWalz every step of the way until he is our Vice President.",,,topic_diversified,2026-02-17 12:12:19.135327
244,2024-08-20,tweet,democrat,en,0,0,0,0,"Biden's late-night swan song: Day 1 takeaways from the DNC
Salute president Biden, you gave your best and served the United States of America 🇺🇸. Well done 🫡",[],1825867577047810048,False,False,https://twitter.com/Alvn74060552/status/1825867577047810137,"""{'id': 1095778372393807879, 'id_str': '1095778372393807879', 'url': 'https://twitter.com/Alvn', 'username': 'Alvn', 'rawDescription': \""I've been redeem\"", 'created': datetime.datetime(2019, 2, 13, 20, 14, 57, tzinfo=datetime.timezone.utc), 'followersCount': 3, 'friendsCount': 13, 'statusesCount': 934, 'favouritesCount': 0, 'listedCount': 0, 'mediaCount': 1, 'location': '', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1095779465001463808/1DuRPegb_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","Biden's late-night swan song: Day 1 takeaways from the DNC
Salute president Biden, you gave your best and served the United States of America 🇺🇸. Well done 🫡",,,topic_diversified,2026-02-17 12:12:19.135327
446,2024-08-13,reply,neutral,en,0,0,0,0,@mjfree Harrison Butker explained the MAGA position on this https://t.co/nCA1fgzRb0,[],1823439705372811520,False,False,https://twitter.com/ScarletShamrock/status/1823439705372811571,"""{'id': 14501379, 'id_str': '14501379', 'url': 'https://twitter.com/Buckeye in Beantown \ud83c\udf30\u2618\ufe0f\ud83d\udc8d', 'username': 'Buckeye in Beantown \ud83c\udf30\u2618\ufe0f\ud83d\udc8d', 'rawDescription': 'Ohio Bred | New England Forged \\n\\nBoston Sports + Buckeyes \u2022 Wicked woke \u2022 He/Him \u2022 Ally \ud83c\udff3\ufe0f\\u200d\ud83c\udf08\\n\\n#GoBucks \ud83c\udf30 \u2022  #DifferentHere \u2618\ufe0f \u2022  #NEPats  \u2022  #DirtyWater', 'created': datetime.datetime(2008, 4, 23, 21, 38, 40, tzinfo=datetime.timezone.utc), 'followersCount': 563, 'friendsCount': 1989, 'statusesCount': 7901, 'favouritesCount': 30085, 'listedCount': 1, 'mediaCount': 2504, 'location': 'Mansfield, Massachusetts', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1823397900992294919/66FNw9HX_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",@mjfree Harrison Butker explained the MAGA position on this https://t.co/nCA1fgzRb0,mjfree,,topic_diversified,2026-02-17 12:12:19.135327
451,2024-08-17,reply,neutral,en,51,8,0,0,"@elonmusk @alexandre Wow.  That is such a shame Elon.  You try to provide world citizens with freedom of speech, and this is how some governments treat you??? 

An utter disgrace is right.",[],1824840585133568512,False,False,https://twitter.com/JKash000/status/1824840585133568192,"""{'id': 390127278, 'id_str': '390127278', 'url': 'https://twitter.com/JKash \ud83c\udf4aMAGA Queen', 'username': 'JKash \ud83c\udf4aMAGA Queen', 'rawDescription': 'Former actuary, at-home mom, wife, math tutor, kickboxer, joined to follow PDJT, love learning about US gov/world, always searching for truth.', 'created': datetime.datetime(2011, 10, 13, 14, 12, 53, tzinfo=datetime.timezone.utc), 'followersCount': 127898, 'friendsCount': 47392, 'statusesCount': 274198, 'favouritesCount': 948506, 'listedCount': 69, 'mediaCount': 17420, 'location': 'East Coast', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1784620849946845184/ggbgng92_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': True, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","@elonmusk @alexandre Wow.  That is such a shame Elon.  You try to provide world citizens with freedom of speech, and this is how some governments treat you??? 

An utter disgrace is right.",elonmusk,,topic_diversified,2026-02-17 12:12:19.135327
74,2024-08-09,reply,republican,en,0,0,0,0,"@GOP Why debate when you are in the lead.
Just ask Trump....",[],1821931023241773056,False,False,https://twitter.com/Ross3512869229/status/1821931023241773059,"""{'id': 1668974335980077057, 'id_str': '1668974335980077057', 'url': 'https://twitter.com/Ross', 'username': 'Ross', 'rawDescription': '', 'created': datetime.datetime(2023, 6, 14, 13, 31, 18, tzinfo=datetime.timezone.utc), 'followersCount': 4, 'friendsCount': 86, 'statusesCount': 2023, 'favouritesCount': 44, 'listedCount': 1, 'mediaCount': 30, 'location': '', 'profileImageUrl': 'https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","@GOP Why debate when you are in the lead.
Just ask Trump....",GOP,,topic_diversified,2026-02-17 12:12:19.135327
209,2024-08-21,reply,democrat,en,0,0,0,0,"@harris_wins An American citizen must have duties, responsibilities, and benefits. 
As for me, who is half a world away from Washington DC, I have to do the opposite: rights, responsibilities, and then the duties of an American citizen. 
Current US President Joe Biden",[],1826155355925262336,False,False,https://twitter.com/AtQuoc66073/status/1826155355925262619,"""{'id': 1817207383153844224, 'id_str': '1817207383153844224', 'url': 'https://twitter.com/Qu\u1ed1c \u0110\u1ea1t. Nguy\u1ec5n', 'username': 'Qu\u1ed1c \u0110\u1ea1t. Nguy\u1ec5n', 'rawDescription': '', 'created': datetime.datetime(2024, 7, 27, 14, 37, 24, tzinfo=datetime.timezone.utc), 'followersCount': 100, 'friendsCount': 71, 'statusesCount': 823, 'favouritesCount': 1402, 'listedCount': 0, 'mediaCount': 3, 'location': '', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1817207668416851968/4DEUMz_x_normal.png', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","@harris_wins An American citizen must have duties, responsibilities, and benefits. 
As for me, who is half a world away from Washington DC, I have to do the opposite: rights, responsibilities, and then the duties of an American citizen. 
Current US President Joe Biden",harris_wins,,topic_diversified,2026-02-17 12:12:19.135327
208,2024-08-13,tweet,democrat,en,0,0,0,0,Donald Trump and his elections staff rapidly adjusting to Kamala Harris' candidacy... https://t.co/mgyuLyA6gn,[],1823488321018061056,False,False,https://twitter.com/Truth2Pwer/status/1823488321018061100,"""{'id': 2418402254, 'id_str': '2418402254', 'url': 'https://twitter.com/David Takaki, Leilani is ilio', 'username': 'David Takaki, Leilani is ilio', 'rawDescription': \""UNSC Resolution 1325, Equal Rights Amendment, Climate Change is Real, Foreign Policy, Int'l Relations...  Si vis pacem, para pacem\"", 'created': datetime.datetime(2014, 3, 30, 3, 47, 44, tzinfo=datetime.timezone.utc), 'followersCount': 2492, 'friendsCount': 2510, 'statusesCount': 195429, 'favouritesCount': 14405, 'listedCount': 220, 'mediaCount': 28063, 'location': 'Hawaii', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1689155770817150978/GdOVVsob_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",Donald Trump and his elections staff rapidly adjusting to Kamala Harris' candidacy... https://t.co/mgyuLyA6gn,,,topic_diversified,2026-02-17 12:12:19.135327
237,2024-08-13,reply,democrat,en,1,0,1,0,"@ryancharleston @Jason @GOP @KamalaHarris I see your opinions were sufficiently downloaded from the MSM.
Good job!",[],1823499856364642816,False,False,https://twitter.com/YourWebmiester/status/1823499856364642762,"""{'id': 179985239, 'id_str': '179985239', 'url': 'https://twitter.com/Webmiester', 'username': 'Webmiester', 'rawDescription': 'Transparency & Candor always win | Husband & Dad of 4 | F50 FinTech Ldr | Gulf Vet | Nuclear Physics by education | \ud835\udd4f Memer | 20+ yrs Digital Marketing', 'created': datetime.datetime(2010, 8, 18, 15, 28, 36, tzinfo=datetime.timezone.utc), 'followersCount': 8272, 'friendsCount': 3100, 'statusesCount': 34954, 'favouritesCount': 41712, 'listedCount': 4, 'mediaCount': 3240, 'location': 'Margaritaville', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1705789189634015232/3ROAoMqt_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': True, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","@ryancharleston @Jason @GOP @KamalaHarris I see your opinions were sufficiently downloaded from the MSM.
Good job!",ryancharleston,,topic_diversified,2026-02-17 12:12:19.135327
482,2024-08-04,quote,neutral,en,8734,1853,984,34,"Happy Birthday, @USCG!",[],1820219722799165952,False,True,https://twitter.com/POTUS/status/1820219722799165825,"""{'id': 1349149096909668363, 'id_str': '1349149096909668363', 'url': 'https://twitter.com/President Biden', 'username': 'President Biden', 'rawDescription': '46th President of the United States, husband to @FLOTUS, proud dad & pop. Tweets may be archived: https://t.co/HDhBZBkKpU Text me: [phone]', 'created': datetime.datetime(2021, 1, 13, 0, 37, 8, tzinfo=datetime.timezone.utc), 'followersCount': 36818237, 'friendsCount': 5, 'statusesCount': 9958, 'favouritesCount': 18, 'listedCount': 28241, 'mediaCount': 3981, 'location': '', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1380530524779859970/TfwVAbyX_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': True, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","Happy Birthday, @USCG!",,,topic_diversified,2026-02-17 12:12:19.135327
