row_id,date,post_type,keyword_category,language,like_count,retweet_count,reply_count,quote_count,text,hashtags,tweet_id,retweeted_tweet,quoted_tweet,url,user,raw_content,in_reply_to_screen_name,dataset_split,sampling_strategy,sampled_at
263,2024-08-16,reply,democrat,en,0,0,0,0,"@chelsey0726 @NancyMace Biden showered with his daughter ! She feared him! Molester!!
Yet you said nothing. You are a fraud",[],1824285424510009600,False,False,https://twitter.com/cpage45/status/1824285424510009756,"""{'id': 266267372, 'id_str': '266267372', 'url': 'https://twitter.com/Nonya Beeswax', 'username': 'Nonya Beeswax', 'rawDescription': 'MAGA.  Veteran spouse , GOD, COUNTRY, FAMILY  Always FAMILY, PATRIOT\\n\ud83c\uddfa\ud83c\uddf2\ud83c\uddfa\ud83c\uddf2\ud83c\uddfa\ud83c\uddf2\ud83c\uddfa\ud83c\uddf2\ud83c\uddfa\ud83c\uddf2\ud83c\uddfa\ud83c\uddf2', 'created': datetime.datetime(2011, 3, 14, 23, 39, 36, tzinfo=datetime.timezone.utc), 'followersCount': 5904, 'friendsCount': 7492, 'statusesCount': 28773, 'favouritesCount': 30651, 'listedCount': 12, 'mediaCount': 1055, 'location': 'Texas', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1753172699222773760/m-vumVo5_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': True, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","@chelsey0726 @NancyMace Biden showered with his daughter ! She feared him! Molester!!
Yet you said nothing. You are a fraud",chelsey0726,,topic_diversified,2026-02-17 12:12:19.135327
43,2024-08-16,reply,republican,en,0,0,0,0,@MattWalshBlog @RealBrysonGray Make America Great Again Country - Donald Trump AI is better.,[],1824500650895610368,False,False,https://twitter.com/MithaLaw/status/1824500650895610324,"""{'id': 1637636270762459136, 'id_str': '1637636270762459136', 'url': 'https://twitter.com/Sam Mitha', 'username': 'Sam Mitha', 'rawDescription': 'Political Corruption | Civil Rights | Medical Fraud https://t.co/NrERAl4KBe | https://t.co/PyUrHeaHim', 'created': datetime.datetime(2023, 3, 20, 2, 5, 9, tzinfo=datetime.timezone.utc), 'followersCount': 6793, 'friendsCount': 1025, 'statusesCount': 41482, 'favouritesCount': 0, 'listedCount': 94, 'mediaCount': 1946, 'location': '', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1837712913546518528/S3F4RXxh_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': True, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",@MattWalshBlog @RealBrysonGray Make America Great Again Country - Donald Trump AI is better.,MattWalshBlog,,topic_diversified,2026-02-17 12:12:19.135327
18,2024-08-15,reply,republican,en,0,0,1,0,@ericsuniverse @amyforsandiego @BillMelugin_ the trump supporters in LA county? That massive voting block? What the reporter should know is that the number of people who are completely closed to voting for a Trump supporter far out number folks who are in the maga cult. Especially in LA county.,[],1824192755146318336,False,False,https://twitter.com/Tjswrite/status/1824192755146318300,"""{'id': 1925751055, 'id_str': '1925751055', 'url': 'https://twitter.com/TJ', 'username': 'TJ', 'rawDescription': 'Actual tennis handicapper, former teaching pro and player. Former Venture Capital/Wall Street associate. Current Attorney. Team Apes but be smart about it.', 'created': datetime.datetime(2013, 10, 2, 5, 20, 5, tzinfo=datetime.timezone.utc), 'followersCount': 164, 'friendsCount': 191, 'statusesCount': 3562, 'favouritesCount': 1857, 'listedCount': 1, 'mediaCount': 1, 'location': 'Las Vegas/NYC', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/378800000536773964/2d12c454d71a5a78bd7ea3f7e6024686_normal.jpeg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",@ericsuniverse @amyforsandiego @BillMelugin_ the trump supporters in LA county? That massive voting block? What the reporter should know is that the number of people who are completely closed to voting for a Trump supporter far out number folks who are in the maga cult. Especially in LA county.,ericsuniverse,,topic_diversified,2026-02-17 12:12:19.135327
466,2024-08-12,reply,neutral,en,58,3,8,0,@JDVance Reminder that he set up a statewide covid snitch line for informing on neighbors and family,[],1822797536517931520,False,False,https://twitter.com/plantationdrip/status/1822797536517931425,"""{'id': 1549483028397060096, 'id_str': '1549483028397060096', 'url': 'https://twitter.com/Peyton Stoddard', 'username': 'Peyton Stoddard', 'rawDescription': 'Plantation Scientist', 'created': datetime.datetime(2022, 7, 19, 19, 57, 35, tzinfo=datetime.timezone.utc), 'followersCount': 8032, 'friendsCount': 830, 'statusesCount': 9776, 'favouritesCount': 21587, 'listedCount': 54, 'mediaCount': 4063, 'location': '', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1555481370582999040/-PZS5Ehm_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': True, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",@JDVance Reminder that he set up a statewide covid snitch line for informing on neighbors and family,JDVance,,topic_diversified,2026-02-17 12:12:19.135327
77,2024-08-15,reply,republican,en,0,0,0,0,"@Socket1Sophie Did a news feature back in the 80s when there was the switch from DHSS to Housing Benefit. 
We had a property company and met the Conservative Minister in Parliament to try and sort the shambles.",[],1824181993401131008,False,False,https://twitter.com/PoultenDavid/status/1824181993401131098,"""{'id': 2875520282, 'id_str': '2875520282', 'url': 'https://twitter.com/David Poulten', 'username': 'David Poulten', 'rawDescription': 'Many moons ago I did a politics and international relations degree then worked in it on and off for 40 years.\\nIn Parliament the day Harold Wilson resigned.', 'created': datetime.datetime(2014, 10, 24, 16, 5, 18, tzinfo=datetime.timezone.utc), 'followersCount': 730, 'friendsCount': 1120, 'statusesCount': 61270, 'favouritesCount': 11498, 'listedCount': 12, 'mediaCount': 39, 'location': '', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1349987277599072256/fJp5CxeY_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","@Socket1Sophie Did a news feature back in the 80s when there was the switch from DHSS to Housing Benefit. 
We had a property company and met the Conservative Minister in Parliament to try and sort the shambles.",Socket1Sophie,,topic_diversified,2026-02-17 12:12:19.135327
91,2024-08-10,reply,republican,en,0,0,0,0,@RealCandaceO The problem is that Progressives are a moving target and the GOP are slow to adapt. The right still operate as if it is still a contest between Republicans and Democrats. Fortunately Progressives react like super-balls in a small room. Quirky but manageable.,[],1822308083428941568,False,False,https://twitter.com/ElderFine09/status/1822308083428941884,"""{'id': 1666899340672258048, 'id_str': '1666899340672258048', 'url': 'https://twitter.com/Elder Fine', 'username': 'Elder Fine', 'rawDescription': '', 'created': datetime.datetime(2023, 6, 8, 20, 6, 27, tzinfo=datetime.timezone.utc), 'followersCount': 289, 'friendsCount': 169, 'statusesCount': 4538, 'favouritesCount': 1016, 'listedCount': 0, 'mediaCount': 0, 'location': '', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1666905255546875904/z3OsRrn6_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': True, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",@RealCandaceO The problem is that Progressives are a moving target and the GOP are slow to adapt. The right still operate as if it is still a contest between Republicans and Democrats. Fortunately Progressives react like super-balls in a small room. Quirky but manageable.,RealCandaceO,,topic_diversified,2026-02-17 12:12:19.135327
25,2024-08-16,reply,republican,en,0,0,0,0,@GOP Trump has been bragging how amazing Venezuela is doing though. He keeps bragging their crime in way down. 😹,[],1824269128254771200,False,False,https://twitter.com/OdnutNadnerb/status/1824269128254771320,"""{'id': 1611919309390897153, 'id_str': '1611919309390897153', 'url': 'https://twitter.com/Odnut Nadnerb', 'username': 'Odnut Nadnerb', 'rawDescription': '\ud83d\udc99Radical Left Lunatic \ud83d\udc99\ud83d\ude08\ud83d\ude39\ud83c\udf0a\ud83c\uddfa\ud83c\uddf8\u262e\ufe0f. \ud83d\udc99\ud83c\udf08 welcomed\ud83d\udeab MAGAts\ud83d\udeabfascist \ud83d\udeabProject 2025\ud83d\udeabTrump/Shady Vance', 'created': datetime.datetime(2023, 1, 8, 2, 55, 9, tzinfo=datetime.timezone.utc), 'followersCount': 1026, 'friendsCount': 1409, 'statusesCount': 10697, 'favouritesCount': 104386, 'listedCount': 2, 'mediaCount': 4286, 'location': 'Bowling Green, KY', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1755723082608623617/CqO4mSaI_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",@GOP Trump has been bragging how amazing Venezuela is doing though. He keeps bragging their crime in way down. 😹,GOP,,topic_diversified,2026-02-17 12:12:19.135327
58,2024-08-12,reply,republican,en,2,0,0,0,@highbrow_nobrow @AccountableGOP Deflect & Deny. That should be the new MAGA motto.,[],1822833380725068032,False,False,https://twitter.com/tomatorose13/status/1822833380725067781,"""{'id': 1853720209, 'id_str': '1853720209', 'url': 'https://twitter.com/Rose \ud83c\uddfa\ud83c\uddf8\ud83e\udd85', 'username': 'Rose \ud83c\uddfa\ud83c\uddf8\ud83e\udd85', 'rawDescription': 'Blue voter since 1976. Liberal Feminist. When We Fight We Win.                                DM = Instant Block', 'created': datetime.datetime(2013, 9, 11, 8, 5, 33, tzinfo=datetime.timezone.utc), 'followersCount': 1732, 'friendsCount': 1794, 'statusesCount': 23422, 'favouritesCount': 5586, 'listedCount': 0, 'mediaCount': 327, 'location': 'Texas for Now. Born in PA.', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1680079501655433216/7vC1eG7K_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",@highbrow_nobrow @AccountableGOP Deflect & Deny. That should be the new MAGA motto.,highbrow_nobrow,,topic_diversified,2026-02-17 12:12:19.135327
93,2024-08-19,reply,republican,en,5,2,1,1,"@GNQ__ MAGA brainwashing ok.

The problem is, you see 99% of current issues through the lens of your own sexuality and ignore everything else. You’re young. You have a lot of maturing to do.",[],1825359089158776064,False,False,https://twitter.com/HomoConNYC/status/1825359089158775258,"""{'id': 26538314, 'id_str': '26538314', 'url': 'https://twitter.com/HomoConNYC', 'username': 'HomoConNYC', 'rawDescription': 'Don\u2019t believe your lying eyes. Pronouns: Get/Lost', 'created': datetime.datetime(2009, 3, 25, 17, 4, 17, tzinfo=datetime.timezone.utc), 'followersCount': 7259, 'friendsCount': 6393, 'statusesCount': 37061, 'favouritesCount': 90226, 'listedCount': 28, 'mediaCount': 4500, 'location': 'NY Shitty / The Big Crapple', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1443721325042933762/GIj6gfMj_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': True, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","@GNQ__ MAGA brainwashing ok.

The problem is, you see 99% of current issues through the lens of your own sexuality and ignore everything else. You’re young. You have a lot of maturing to do.",GNQ___,,topic_diversified,2026-02-17 12:12:19.135327
78,2024-08-13,reply,republican,en,0,0,0,0,"@elonmusk @AutismCapital After the assassination attempt I did a Google search. 

Could not find a conservative outlet but I found two or three links to Al Jazeera...

Been using Duck-Duck-Go a little more since then",[],1823505541618130944,False,False,https://twitter.com/TooBigToRig101/status/1823505541618130998,"""{'id': 1812354546137739264, 'id_str': '1812354546137739264', 'url': 'https://twitter.com/America First!', 'username': 'America First!', 'rawDescription': 'Reagan Conservative\\n+ Trump Conservative     \\n=America First!', 'created': datetime.datetime(2024, 7, 14, 5, 13, 44, tzinfo=datetime.timezone.utc), 'followersCount': 201, 'friendsCount': 41, 'statusesCount': 4159, 'favouritesCount': 3866, 'listedCount': 0, 'mediaCount': 32, 'location': 'USA', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1826857511485317120/25_LJdO4_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","@elonmusk @AutismCapital After the assassination attempt I did a Google search. 

Could not find a conservative outlet but I found two or three links to Al Jazeera...

Been using Duck-Duck-Go a little more since then",elonmusk,,topic_diversified,2026-02-17 12:12:19.135327
490,2024-08-19,tweet,neutral,en,2329,762,336,39,"292 page report from House GOP state biden & his family received $27 MILLION from foreign individuals & entities, and this is an ‘impeachable offense.’ 

What took so long? And what is going to be done about it? https://t.co/6pPr63DU4m",[],1825580045831684352,False,False,https://twitter.com/leslibless/status/1825580045831684351,"""{'id': 1329171068196622337, 'id_str': '1329171068196622337', 'url': 'https://twitter.com/\ud83c\uddfa\ud83c\uddf8ProudArmyBrat', 'username': '\ud83c\uddfa\ud83c\uddf8ProudArmyBrat', 'rawDescription': 'Daughter of COL, resting in Arlington NC \u2022 Sister to 5 DoD brothers \u2022 Firm Conservative \u2022 Traditional Values \u2022 Political Commentary \u2022 Breaking News \u2022', 'created': datetime.datetime(2020, 11, 18, 21, 14, 26, tzinfo=datetime.timezone.utc), 'followersCount': 498991, 'friendsCount': 159619, 'statusesCount': 80901, 'favouritesCount': 156972, 'listedCount': 396, 'mediaCount': 10173, 'location': 'Carlisle, PA', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1682228142641954816/Efrhfo5G_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': True, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","292 page report from House GOP state biden & his family received $27 MILLION from foreign individuals & entities, and this is an ‘impeachable offense.’ 

What took so long? And what is going to be done about it? https://t.co/6pPr63DU4m",,,topic_diversified,2026-02-17 12:12:19.135327
267,2024-08-16,quote,democrat,en,1,0,0,0,The award meant something aside from Obama and Biden's presidential terms.  I'm not mad at this.,[],1824596584467673088,False,True,https://twitter.com/BrandonSup8/status/1824596584467673403,"""{'id': 1598802539167850499, 'id_str': '1598802539167850499', 'url': 'https://twitter.com/B - Sup', 'username': 'B - Sup', 'rawDescription': 'Huge Masshole.  Common Sense Sufferer.  Meat and Eggs are Medicine. \\n\\nYour body puts out what you put into it.', 'created': datetime.datetime(2022, 12, 2, 22, 13, 39, tzinfo=datetime.timezone.utc), 'followersCount': 973, 'friendsCount': 372, 'statusesCount': 18894, 'favouritesCount': 22845, 'listedCount': 5, 'mediaCount': 1342, 'location': 'City of Champions', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1797249168097873921/s2oy1Lbv_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': True, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",The award meant something aside from Obama and Biden's presidential terms.  I'm not mad at this.,,,topic_diversified,2026-02-17 12:12:19.135327
8,2024-08-19,reply,republican,en,0,0,0,0,"@Used_To_Be_GOP Yet, it's a them and not a you problem?

You sound mentally ill.",[],1825592608548065280,False,False,https://twitter.com/EdBalls2112/status/1825592608548065547,"""{'id': 1663584087783755776, 'id_str': '1663584087783755776', 'url': 'https://twitter.com/Jerry Cann Buggers NYC', 'username': 'Jerry Cann Buggers NYC', 'rawDescription': 'A constitutional fuel can for Freedom. Fuck NYC up its Asshole.', 'created': datetime.datetime(2023, 5, 30, 16, 32, 37, tzinfo=datetime.timezone.utc), 'followersCount': 320, 'friendsCount': 251, 'statusesCount': 15359, 'favouritesCount': 2838, 'listedCount': 4, 'mediaCount': 2521, 'location': '', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1831719523281416192/41eQ9W3d_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","@Used_To_Be_GOP Yet, it's a them and not a you problem?

You sound mentally ill.",Used_To_Be_GOP,,topic_diversified,2026-02-17 12:12:19.135327
240,2024-08-15,reply,democrat,en,0,0,0,0,"@realDonaldTrump Do you realize Donald Trump got just as many votes in this years Democratic Primary as Kamala Harris did.
Strange, isn't it.",[],1824206691224670464,False,False,https://twitter.com/BarryRucker6/status/1824206691224670362,"""{'id': 1477481336428539907, 'id_str': '1477481336428539907', 'url': 'https://twitter.com/Barry Rock', 'username': 'Barry Rock', 'rawDescription': 'US Army Officer  Captain, USA Retired        \\nBA in Information Systems Management \\n...\\nVery happily married.  \ud83d\ude0a', 'created': datetime.datetime(2022, 1, 2, 3, 26, 44, tzinfo=datetime.timezone.utc), 'followersCount': 236, 'friendsCount': 96, 'statusesCount': 12934, 'favouritesCount': 4448, 'listedCount': 0, 'mediaCount': 5454, 'location': 'Central, KY', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1739728120591040512/bor02J-V_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","@realDonaldTrump Do you realize Donald Trump got just as many votes in this years Democratic Primary as Kamala Harris did.
Strange, isn't it.",realDonaldTrump,,topic_diversified,2026-02-17 12:12:19.135327
479,2024-08-10,reply,neutral,en,81,1,7,0,@Rainmaker1973 Twerking 2028. https://t.co/l8DOZHsojW,[],1822310765145048064,False,False,https://twitter.com/Maga4Justice/status/1822310765145047367,"""{'id': 929912597519925248, 'id_str': '929912597519925248', 'url': 'https://twitter.com/Midwest Iowa girl', 'username': 'Midwest Iowa girl', 'rawDescription': '\u2764\ufe0f #married 26 yr USMC brat. Semper Fi. I tweet stocks and politics, I am a conservative.', 'created': datetime.datetime(2017, 11, 13, 3, 23, 34, tzinfo=datetime.timezone.utc), 'followersCount': 26517, 'friendsCount': 19789, 'statusesCount': 244971, 'favouritesCount': 208664, 'listedCount': 27, 'mediaCount': 9687, 'location': 'Fly Over Country. ', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1745984311080185856/jCTM42KB_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': True, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",@Rainmaker1973 Twerking 2028. https://t.co/l8DOZHsojW,Rainmaker1973,,topic_diversified,2026-02-17 12:12:19.135327
79,2024-08-19,reply,republican,en,0,0,0,0,@atensnut No that's what they performed on Donald Trump after his fifth scourge child,[],1825348385215217920,False,False,https://twitter.com/KarenWelch74565/status/1825348385215218017,"""{'id': 1638283120649687073, 'id_str': '1638283120649687073', 'url': 'https://twitter.com/Karen Welch', 'username': 'Karen Welch', 'rawDescription': '', 'created': datetime.datetime(2023, 3, 21, 20, 55, 45, tzinfo=datetime.timezone.utc), 'followersCount': 317, 'friendsCount': 114, 'statusesCount': 3136, 'favouritesCount': 6997, 'listedCount': 2, 'mediaCount': 2, 'location': 'Orono, ME', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1638283276166090760/At62rAzS_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",@atensnut No that's what they performed on Donald Trump after his fifth scourge child,atensnut,,topic_diversified,2026-02-17 12:12:19.135327
448,2024-08-12,reply,neutral,en,0,0,0,0,@bruce_steiner No. Trump didn't rape anyone. Now Biden showered with his daughter. Ask Tara Reide how he sexually assaulted her. Back then..she didn't wait to lie for 35 years until he ran for President.,[],1823096150083399936,False,False,https://twitter.com/AZsnap63/status/1823096150083399899,"""{'id': 1347619234545717249, 'id_str': '1347619234545717249', 'url': 'https://twitter.com/Ginger', 'username': 'Ginger', 'rawDescription': 'I am a Patriot! I am an Actress! A Grandmother and friend.', 'created': datetime.datetime(2021, 1, 8, 19, 1, 17, tzinfo=datetime.timezone.utc), 'followersCount': 14, 'friendsCount': 102, 'statusesCount': 886, 'favouritesCount': 18, 'listedCount': 0, 'mediaCount': 55, 'location': '', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1347737841137172480/yhriD79a_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""",@bruce_steiner No. Trump didn't rape anyone. Now Biden showered with his daughter. Ask Tara Reide how he sexually assaulted her. Back then..she didn't wait to lie for 35 years until he ran for President.,bruce_steiner,,topic_diversified,2026-02-17 12:12:19.135327
429,2024-08-20,reply,neutral,en,0,0,2,0,"@CaptainMorganTN @shaunmm2k @KeneAkers Incorrect, only half the address was there. There was another man same name, who was registered democrat. So unlikely as your guy was a republican.  Nice try though. We all know it was all fake anyway. Your guy was trying to rouse up his base. The rest of the world doesn’t care",[],1825686932325814272,False,False,https://twitter.com/ELGOPStopper/status/1825686932325814354,"""{'id': 1627429437271572481, 'id_str': '1627429437271572481', 'url': 'https://twitter.com/Everlasting GOP Stopper', 'username': 'Everlasting GOP Stopper', 'rawDescription': '\ud83c\uddfa\ud83c\udde6\ud83c\udff3\ufe0f\\u200d\ud83c\udf08\ud83c\udf7b\ud83e\udd43', 'created': datetime.datetime(2023, 2, 19, 22, 6, 55, tzinfo=datetime.timezone.utc), 'followersCount': 31, 'friendsCount': 45, 'statusesCount': 3379, 'favouritesCount': 343, 'listedCount': 3, 'mediaCount': 989, 'location': 'Oregon, USA', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1688198885955776512/w97Bk-T-_normal.jpg', 'profileBannerUrl': 'PW', 'protected': 'PW', 'verified': False, 'blue': False, 'blueType': None, 'descriptionLinks': ['PW'], '_type': 'PW'}""","@CaptainMorganTN @shaunmm2k @KeneAkers Incorrect, only half the address was there. There was another man same name, who was registered democrat. So unlikely as your guy was a republican.  Nice try though. We all know it was all fake anyway. Your guy was trying to rouse up his base. The rest of the world doesn’t care",CaptainMorganTN,,topic_diversified,2026-02-17 12:12:19.135327
